==> Starting concretization pool with 48 processes
==> Environment concretized in 120.66 seconds
==> Concretized bricks+cuda
[+]  bfuoywx  bricks@2023.08.25%gcc@11.4.0+cuda~ipo build_system=cmake build_type=Release generator=make patches=7fe8d1d arch=linux-ubuntu22.04-x86_64
[+]  g2zek2x      ^arborx@1.3%gcc@11.4.0~cuda~ipo+mpi~openmp~rocm+serial~sycl+trilinos build_system=cmake build_type=Release cxxstd=17 generator=make arch=linux-ubuntu22.04-x86_64
[+]  qjee4ab      ^arpack-ng@3.9.0%gcc@11.4.0~icb~ipo+mpi+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  eysmq5k      ^assimp@5.4.0%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  xbzeeoo          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5spvfi2      ^boost@1.79.0%gcc@11.4.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave build_system=generic cxxstd=17 patches=a440f96 visibility=global arch=linux-ubuntu22.04-x86_64
[+]  mvv5tmf          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7w2vrb7          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  pmda3i7          ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  3gq4owh      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  bqjvf6e          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  pz4ulyn              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ms4sbsh              ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  5bui7u7                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7a4mbz3          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  hsiwswm      ^cuda@11.8.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  tomx3zi          ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  vn2i3ot              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  zzmht7z      ^ginkgo@1.7.0%gcc@11.4.0~cuda~develtools~full_optimizations~hwloc~ipo+mpi+openmp~rocm~sde+shared~sycl build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  kunl7zm      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ythvb3e      ^gmsh@4.8.4%gcc@11.4.0+alglib~cairo+cgns+compression~eigen~external+fltk+gmp~hdf5~ipo+med+metis+mmg+mpi+netgen+oce~opencascade~openmp~petsc~privateapi+shared~slepc+tetgen+voropp build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  edtyszi          ^cgns@4.4.0%gcc@11.4.0~base_scope~fortran+hdf5~int64~ipo~legacy~mem_debug+mpi~pic+scoping+shared~static~testing~tools build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  pqsdhbr          ^fltk@1.3.7%gcc@11.4.0+gl+shared~xft build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  5bdnqw6              ^libx11@1.8.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  3ezouv5                  ^inputproto@2.3.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xovfxhk                  ^kbproto@1.0.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  yd2bbzz                  ^libxcb@1.16%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  pv4viqs                      ^libpthread-stubs@0.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6nginem                      ^libxau@1.0.11%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  45327mn                      ^libxdmcp@1.1.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  fxoyvo7                      ^xcb-proto@1.16.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khxo444                  ^util-macros@1.19.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  voynpcj                  ^xextproto@7.3.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  x7ig3zm                  ^xproto@7.0.31%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7vk46on                  ^xtrans@1.5.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  lqybibq          ^freetype@2.13.2%gcc@11.4.0+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  t4bvllv              ^libpng@1.6.39%gcc@11.4.0~ipo~pic build_system=cmake build_type=Release generator=make libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  s5aghvx          ^glx@1.4%gcc@11.4.0 build_system=bundle arch=linux-ubuntu22.04-x86_64
[+]  bquel57              ^mesa@23.2.1%gcc@11.4.0+glx+llvm+opengl~opengles+osmesa~strip build_system=meson buildtype=release default_library=shared arch=linux-ubuntu22.04-x86_64
[+]  u52fuuy                  ^bison@3.8.2%gcc@11.4.0~color build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  u7drajg                  ^flex@2.6.4%gcc@11.4.0+lex~nls build_system=autotools patches=f8b85a0 arch=linux-ubuntu22.04-x86_64
[+]  oljqast                      ^help2man@1.49.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  fn6wgtn                  ^glproto@1.4.17%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  uyxx3mc                  ^libunwind@1.6.2%gcc@11.4.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  htk2pvf                  ^libxext@1.3.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  kalexbi                  ^libxt@1.3.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6gg25so                      ^libice@1.1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mnpa6br                      ^libsm@1.2.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bs4kukj                  ^llvm@17.0.6%gcc@11.4.0+clang~cuda~flang+gold~ipo+libomptarget~libomptarget_debug~link_llvm_dylib+lld+lldb+llvm_dylib+lua~mlir+polly~python~split_dwarf~z3~zstd build_system=cmake build_type=Release compiler-rt=runtime generator=ninja libcxx=runtime libunwind=runtime openmp=runtime shlib_symbol_version=none targets=all version_suffix=none arch=linux-ubuntu22.04-x86_64
[+]  6gt2qaw                      ^binutils@2.42%gcc@11.4.0~gas+gold~gprofng+headers~interwork+ld+libiberty~lto~nls~pgo+plugins build_system=autotools compress_debug_sections=zlib libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  espr5r7                      ^libedit@3.1-20230828%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4mshzmw                      ^lua@5.3.6%gcc@11.4.0~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu22.04-x86_64
[+]  dniinpx                          ^unzip@6.0%gcc@11.4.0 build_system=makefile patches=f6f6236 arch=linux-ubuntu22.04-x86_64
[+]  xsqvucd                      ^perl-data-dumper@2.173%gcc@11.4.0 build_system=perl arch=linux-ubuntu22.04-x86_64
[+]  kxca6xd                      ^swig@4.1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  flqjp2j                          ^pcre2@10.42%gcc@11.4.0~jit+multibyte build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7uxm2d6                  ^meson@1.3.2%gcc@11.4.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu22.04-x86_64
[+]  7iflr6e                      ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kdxc323                      ^py-setuptools@69.2.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6a7c3gr                      ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ciukme5                  ^ninja@1.11.1%gcc@11.4.0+re2c build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ubsvgtp                      ^re2c@2.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  efkyryx                  ^py-mako@1.2.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  vrcynay                      ^py-markupsafe@2.1.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  pbma2vw                  ^xrandr@1.5.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nmukgin                      ^libxrandr@1.5.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  abh42o4                          ^renderproto@0.11.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nh72zr6                      ^libxrender@0.9.11%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ulhizta                      ^randrproto@1.5.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  iej7c5t          ^gmp@6.2.1%gcc@11.4.0+cxx build_system=autotools libs=shared,static patches=69ad2e2 arch=linux-ubuntu22.04-x86_64
[+]  qbyr4b4              ^autoconf@2.72%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  eg5yxwt              ^automake@1.16.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  twk3u7n          ^med@5.0.0%gcc@11.4.0+api23~doc~fortran~ipo+mpi~python~shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  kzlyt4w          ^mesa-glu@9.0.2%gcc@11.4.0 build_system=autotools gl=glx patches=3d03e55 arch=linux-ubuntu22.04-x86_64
[+]  7pw6g4b          ^mmg@5.7.1%gcc@11.4.0~doc~ipo+scotch+shared~vtk build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  mts63nk              ^scotch@7.0.4%gcc@11.4.0+compression~esmumps~int64~ipo~metis+mpi~mpi_thread~noarch+shared+threads build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  mypr4m4      ^gsl@2.7.1%gcc@11.4.0~external-cblas+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ortrv2h      ^hdf5@1.12.3%gcc@11.4.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  6rnjpfa      ^intel-tbb@2020.3%gcc@11.4.0+shared+tm build_system=makefile cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=linux-ubuntu22.04-x86_64
[+]  bqjqas2      ^metis@5.1.0%gcc@11.4.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903,b1225da arch=linux-ubuntu22.04-x86_64
[e]  w2qwypv      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
[+]  pjzk6qb      ^muparser@2.3.4%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ku2qbne      ^netlib-scalapack@2.2.0%gcc@11.4.0~ipo~pic+shared build_system=cmake build_type=Release generator=make patches=072b006,1c9ce5f,244a9aa arch=linux-ubuntu22.04-x86_64
[+]  xws2jqh      ^oce@0.18.3%gcc@11.4.0~X11+tbb build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  lwfqkzc      ^openblas@0.3.26%gcc@11.4.0~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
[+]  fqkbmyz          ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  y2dkgvn              ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  xc5bypn              ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  zjkoccm      ^p4est@2.8%gcc@11.4.0+mpi~openmp build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xeo2acn          ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xmip5v3              ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[+]  ep54lsv      ^petsc@3.21.0%gcc@11.4.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~sycl~tetgen~trilinos~valgrind~zoltan build_system=generic clanguage=C memalign=none arch=linux-ubuntu22.04-x86_64
[+]  ppgdy35          ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xxomsx3          ^hypre@2.31.0%gcc@11.4.0~caliper~complex~cuda~debug+fortran~gptune~gpu-aware-mpi~int64~internal-superlu~magma~mixedint+mpi~openmp~rocm+shared~superlu-dist~sycl~umpire~unified-memory build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  czdxinz          ^parmetis@4.0.3%gcc@11.4.0~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu22.04-x86_64
[+]  beq7w7g          ^python@3.11.7%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
[+]  47hbnkz              ^expat@2.6.2%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ipezmag                  ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4o7v5qt                      ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7pjbhkg              ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4kecmsc                  ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  kox732v                      ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  gr7x2kq              ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ifj2qvd              ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  fl4uzzk              ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  cggmg33              ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  wjsrjs3              ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  m5quix4          ^superlu-dist@8.2.1%gcc@11.4.0~cuda~int64~ipo~openmp+parmetis~rocm+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  34orfh4      ^slepc@3.21.0%gcc@11.4.0+arpack~blopex~cuda~hpddm~rocm build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  3ufadvd      ^suite-sparse@7.3.1%gcc@11.4.0~cuda~graphblas~openmp+pic build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  n6zngvc          ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  plq2poo              ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  rv46ibb          ^mpfr@4.2.1%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  y3t47u3              ^autoconf-archive@2023.02.20%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  2xuqy5b              ^texinfo@7.0.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  754vllt      ^sundials@6.7.0%gcc@11.4.0+ARKODE+CVODE+CVODES+IDA+IDAS+KINSOL~cuda+examples+examples-install~f2003~fcmix+generic-math~ginkgo~hypre~int64~ipo~klu~kokkos~kokkos-kernels~lapack~magma~monitoring+mpi~openmp~petsc~profiling~pthread~raja~rocm+shared+static~superlu-dist~superlu-mt~sycl~trilinos build_system=cmake build_type=Release cstd=99 cxxstd=14 generator=make logging-level=2 logging-mpi=OFF precision=double arch=linux-ubuntu22.04-x86_64
[+]  ecm2l67      ^symengine@0.9.0%gcc@11.4.0~boostmp~flint~ipo~llvm+mpc+mpfr~openmp~piranha+shared+thread_safe build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  6r6ncpc          ^cereal@1.3.2%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make patches=2dfa0bf arch=linux-ubuntu22.04-x86_64
[+]  mecfxbj          ^mpc@1.3.1%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  x5yoauf      ^trilinos@13.4.1%gcc@11.4.0~adelus~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex+cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~pamgen~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk~stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus~test+thyra+tpetra+trilinoscouplings~uvm+wrapper~x11+zoltan+zoltan2 build_system=cmake build_type=Release cuda_arch=80 cxxstd=14 generator=make gotype=long_long patches=bcd552d arch=linux-ubuntu22.04-x86_64
[+]  s2cz4rk          ^hwloc@2.9.1%gcc@11.4.0~cairo+cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools cuda_arch=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  6qyeidq              ^libpciaccess@0.17%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  etm5ffz          ^kokkos-nvcc-wrapper@4.1.00%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  nsjxqfd      ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized ecp-data-vis-sdk+adios2~ascent+cuda+hdf5+paraview~rocm+vtkm+zfp cuda_arch=80
[+]  yzkma4d  ecp-data-vis-sdk@1.0%gcc@11.4.0+adios2~ascent~cinema+cuda~darshan~faodel+fortran+hdf5+paraview~pnetcdf~rocm~sensei~sz~unifyfs~veloc~visit+vtkm+zfp build_system=bundle cuda_arch=80 arch=linux-ubuntu22.04-x86_64
[+]  u7fu5sc      ^adios2@2.10.0%gcc@11.4.0~aws+blosc2+bzip2+cuda+dataman~dataspaces+fortran+hdf5~ipo~kokkos+libcatalyst~libpressio+mgard+mpi+pic+png+python~rocm+shared+sst~sycl~sz+zfp build_system=cmake build_type=Release cuda_arch=80 generator=make arch=linux-ubuntu22.04-x86_64
[+]  mvv5tmf          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ppgdy35              ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  oqersnh          ^c-blosc2@2.11.1%gcc@11.4.0+avx2~ipo+lizard+lz4+snappy+zlib+zstd build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  h2jq3ak              ^lizard@1.0%gcc@11.4.0 build_system=makefile patches=4895619 arch=linux-ubuntu22.04-x86_64
[+]  35xzcjq              ^snappy@1.1.10%gcc@11.4.0~ipo+pic+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  pmda3i7              ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  3gq4owh          ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  bqjvf6e              ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  pz4ulyn                  ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7a4mbz3              ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  kunl7zm          ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  tvt2a5g          ^libfabric@1.21.0%gcc@11.4.0~debug~kdreg~uring build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu22.04-x86_64
[+]  gr7x2kq          ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  t4bvllv          ^libpng@1.6.39%gcc@11.4.0~ipo~pic build_system=cmake build_type=Release generator=make libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  lylawfr          ^libzmq@4.3.5%gcc@11.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ipezmag              ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4o7v5qt                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  43jx5r4              ^libsodium@1.0.19%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  vrtxxij          ^mgard@2023-12-09%gcc@11.4.0~cuda~ipo+openmp+serial~timing~unstructured build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  foi6iac              ^libarchive@3.7.1%gcc@11.4.0+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=openssl libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu22.04-x86_64
[+]  3d6ay7f                  ^lzo@2.10%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  kzdcd4w              ^sed@4.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5gdypvk              ^yaml-cpp@0.7.0%gcc@11.4.0~ipo+pic+shared~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[e]  w2qwypv          ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
[+]  xbzeeoo          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  sv53zqp          ^py-mpi4py@3.1.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  cr3n6rf              ^py-cython@0.29.36%gcc@11.4.0 build_system=python_pip patches=c4369ad arch=linux-ubuntu22.04-x86_64
[+]  7iflr6e              ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kdxc323              ^py-setuptools@69.2.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6a7c3gr              ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  lawgvac          ^py-numpy@1.26.4%gcc@11.4.0 build_system=python_pip patches=873745d arch=linux-ubuntu22.04-x86_64
[+]  lwfqkzc              ^openblas@0.3.26%gcc@11.4.0~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
[+]  fqkbmyz                  ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  y2dkgvn                      ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  zozobat              ^py-meson-python@0.15.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7uxm2d6                  ^meson@1.3.2%gcc@11.4.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu22.04-x86_64
[+]  v3cu2nr                  ^py-pyproject-metadata@0.7.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
