==> Starting concretization pool with 48 processes
==> Environment concretized in 191.29 seconds
==> Concretized adios
 -   snxqzo3  adios@1.13.1%gcc@11.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-aarch64
 -   5cvxkm4                      ^py-pluggy@1.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   cdvoyhh                      ^py-trove-classifiers@2023.8.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   dl3dywu                          ^py-calver@2022.6.26%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   gjtvrun                  ^py-jupyter-client@8.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   uvc4wux                      ^py-importlib-metadata@6.6.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   buocwxy                  ^py-matplotlib-inline@0.1.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   6efs34n                  ^py-nest-asyncio@1.5.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   knyv7hm                  ^py-psutil@5.9.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   ho2hloa                  ^py-pyzmq@25.0.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   mdt6rn3                      ^py-cython@3.0.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   txu4vab                      ^py-gevent@23.7.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   fhgy2ta                          ^py-cffi@1.15.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   2aizbxy                              ^py-pycparser@2.21%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   xxtwpx5                          ^py-greenlet@2.0.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   mdno5bk                          ^py-zope-event@4.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   44tubc3                          ^py-zope-interface@5.4.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   7e4skpo              ^py-ipython@8.11.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   7vmhz5x                  ^py-backcall@0.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   p5iz5us                  ^py-decorator@5.1.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   nk3qasv                  ^py-jedi@0.18.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   udc6lfr                      ^py-parso@0.8.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   wssmvsb                  ^py-pexpect@4.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   3wzolfi                      ^py-ptyprocess@0.7.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   efdlblq                  ^py-pickleshare@0.7.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   iullinl                  ^py-prompt-toolkit@3.0.38%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   qu55ehn                      ^py-wcwidth@0.2.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   laic6cb                  ^py-pygments@2.16.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   smvsouj                  ^py-stack-data@0.6.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   lje2oob                      ^py-asttokens@2.4.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   r4qe3sw                      ^py-executing@1.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   zwt2gre                      ^py-pure-eval@0.2.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   exvhyrv              ^py-jupyterlab-widgets@3.0.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   zcwms7p              ^py-traitlets@5.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   r6be2gm              ^py-widgetsnbextension@4.0.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   bmh7inj          ^py-jupyterlab@3.4.8%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   2hifyoz              ^py-jinja2@3.1.2%gcc@11.4.0~i18n build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   ecozdt5                  ^py-markupsafe@2.1.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   z4nlrge              ^py-jupyter-core@5.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   psj7usk                  ^py-platformdirs@3.10.0%gcc@11.4.0~wheel build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   jddpjra                      ^py-hatch-vcs@0.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   54elxir              ^py-jupyter-packaging@0.12.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   xz3ymeo                  ^py-deprecation@2.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   xmf34eg                  ^py-tomlkit@0.12.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   sntmdal              ^py-jupyter-server@1.21.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   n22yavz                  ^py-anyio@3.6.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   mvtfdu3                      ^py-idna@3.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   2ocybvk                      ^py-sniffio@1.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   megnbrv                  ^py-argon2-cffi@21.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   uhiwlht                      ^py-argon2-cffi-bindings@21.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   acphmvp                  ^py-nbconvert@7.4.0%gcc@11.4.0+serve build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   twuzlj7                      ^py-beautifulsoup4@4.12.2%gcc@11.4.0~html5lib~lxml build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   zp6m7dw                          ^py-soupsieve@2.4.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   jpfywqk                      ^py-bleach@6.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   xewioax                          ^py-webencodings@0.5.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   siqbhxp                      ^py-defusedxml@0.7.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   fsf4hxt                      ^py-jupyterlab-pygments@0.2.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   66npl4j                      ^py-mistune@2.0.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   2jiww6l                      ^py-nbclient@0.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   lgqched                      ^py-pandocfilters@1.5.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   s4rlpzr                      ^py-tinycss2@1.2.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   le2gp5s                  ^py-nbformat@5.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   qtiaux3                      ^py-fastjsonschema@2.16.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   qlczklh                      ^py-hatch-nodejs-version@0.3.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   uub2ha6                  ^py-pre-commit@3.3.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   cyjtdpn                      ^py-cfgv@3.4.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   75eyvu3                      ^py-identify@2.5.24%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   narncaq                      ^py-nodeenv@1.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   a72xfm5                      ^py-pyyaml@6.0%gcc@11.4.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   vompnj5                          ^libyaml@0.2.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   x4fnvnb                      ^py-virtualenv@20.24.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   rroxkkp                          ^py-distlib@0.3.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   gz2pk7k                          ^py-filelock@3.12.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   3rp2saq                  ^py-prometheus-client@0.17.0%gcc@11.4.0~twisted build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   qp52x2y                  ^py-send2trash@1.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   ikcwfya                  ^py-terminado@0.17.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   woh3hzm                  ^py-websocket-client@1.6.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   znhka4q              ^py-jupyterlab-server@2.10.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   zfnerxh                  ^py-babel@2.12.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   4kvzuef                  ^py-entrypoints@0.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   w6ydls5                  ^py-json5@0.9.14%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   jnlvvgl                  ^py-jsonschema@4.4.0%gcc@11.4.0~format-nongpl build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   e2pwas6                      ^py-attrs@23.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   f4uvmhj                          ^py-hatch-fancy-pypi-readme@23.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   42u2w3i                      ^py-pyrsistent@0.19.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   6wyxstw                  ^py-requests@2.31.0%gcc@11.4.0~socks build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   udgmyzw                      ^py-charset-normalizer@3.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   2codfv4                      ^py-urllib3@2.0.6%gcc@11.4.0~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   j4m2vn2              ^py-nbclassic@1.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   zvamykw                  ^py-ipython-genutils@0.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   kca6ibe                  ^py-notebook-shim@0.2.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   pss5hy6              ^py-notebook@6.5.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   f7jdoox              ^py-tomli@2.0.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   ytgbo6j              ^py-tornado@6.3.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   6dyaxmn          ^py-pillow@10.0.0%gcc@11.4.0~freetype~imagequant+jpeg~jpeg2000~lcms~raqm~tiff~webp~xcb+zlib build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   qhknmys          ^py-setuptools@63.4.3%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   p666yif          ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   xnlcrsd      ^sz@2.1.12.5%gcc@11.4.0+fortran+hdf5~ipo~netcdf~pastri~python+random_access+shared~stats~time_compression build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   ztcwcu4          ^zstd@1.5.5%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   exepusu      ^unifyfs@1.1%gcc@11.4.0+auto-mount~boostsys+fortran~pmi~pmix~preload+spath build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   mr2wu2w          ^gotcha@1.0.4%gcc@11.4.0~ipo~test build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   hwish2e          ^mercury@2.3.1%gcc@11.4.0~bmi~boostsys+checksum~debug~hwloc~ipo+mpi+ofi~psm~psm2+shared+sm~ucx~udreg build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   kvnpktb          ^mochi-margo@0.14.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   obbz6kl              ^json-c@0.16%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   4d4xofc          ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
 -   wfmbgoq              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   ei42zkx          ^spath@0.3.0%gcc@11.4.0~ipo~mpi+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   x6zhslh      ^veloc@1.7%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   jp6xrqx          ^axl@0.8.0%gcc@11.4.0+bbapi~bbapi_fallback~dw~ipo+pthreads+shared async_api=daemon build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   lwlbv55              ^kvtree@1.4.0%gcc@11.4.0~ipo+mpi+shared build_system=cmake build_type=Release file_lock=FLOCK generator=make arch=linux-ubuntu20.04-aarch64
 -   3ehm5b3          ^er@0.4.0%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   2d5lqyn              ^rankstr@0.3.0%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   tozylsk              ^redset@0.3.0%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   gghzgxp              ^shuffile@0.3.0%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   h27buvz          ^libpthread-stubs@0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   ybdrxdn      ^visit@3.3.3%gcc@11.4.0+adios2+conduit~gui+hdf5~ipo+mfem+mpi+netcdf~osmesa+plugins+python+silo~vtkm build_system=cmake build_type=Release generator=ninja patches=8fb2ef2,bd43c00 arch=linux-ubuntu20.04-aarch64
 -   yd7nuxj          ^libfms@0.2.0%gcc@11.4.0+conduit~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   26vz7kx          ^mesa-glu@9.0.2%gcc@11.4.0 build_system=autotools gl=glx patches=3d03e55 arch=linux-ubuntu20.04-aarch64
 -   dzfpk6k          ^mfem@4.6.0%gcc@11.4.0~amgx+conduit~cuda~debug~examples+exceptions+fms~ginkgo~gnutls~gslib~hiop~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja~rocm+shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib build_system=generic patches=718f073 timer=auto arch=linux-ubuntu20.04-aarch64
 -   n5thavh              ^hypre@2.29.0%gcc@11.4.0~caliper~complex~cuda~debug+fortran~gptune~int64~internal-superlu~magma~mixedint+mpi~openmp~rocm+shared~superlu-dist~sycl~umpire~unified-memory build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   vcymkiy          ^netcdf-cxx@4.2%gcc@11.4.0+netcdf4 build_system=autotools patches=8892291 arch=linux-ubuntu20.04-aarch64
 -   zjqejoj          ^silo@4.11.1%gcc@11.4.0+fortran+fpzip+hdf5+hzip+mpi+pic+shared~silex build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   5uftkfz              ^autoconf-archive@2023.02.20%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   lofjxia          ^vtk@8.2.1a%gcc@11.4.0~ffmpeg~ipo+mpi+opengl2~osmesa+python~qt~xdmf build_system=cmake build_type=Release generator=make patches=36b22cd,3b47ee0,760fd6d,9535683,a4c63c6,b0c3cea arch=linux-ubuntu20.04-aarch64
 -   ymi567p              ^gl2ps@1.4.2%gcc@11.4.0~doc~ipo+png+zlib build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   6yrbk3h      ^vtk-m@1.9.0%gcc@11.4.0~64bitids+ascent_types~cuda+doubleprecision+examples+fpic~ipo~kokkos~logging+mpi+openmp+rendering~rocm+shared~tbb~testlib~virtuals build_system=cmake build_type=Release generator=make patches=7cc9541 arch=linux-ubuntu20.04-aarch64
 -   cl3jy5k      ^zfp@0.5.5%gcc@11.4.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway+utilities bsws=64 build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64

==> Concretized exago+hiop~ipopt+mpi~python+raja ^hiop+raja~sparse
 -   pic3o4p  exago@1.6.0%gcc@11.4.0~cuda+hiop~ipo~ipopt+logging+mpi~python+raja~rocm build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   sfefav3      ^camp@0.2.3%gcc@11.4.0~cuda~ipo+openmp~rocm~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   w6kvuec          ^blt@0.4.1%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   szstfra      ^cmake@3.27.7%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
 -   bge7qs3          ^curl@8.4.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-aarch64
 -   5srnzcw              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   4d4xofc              ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
 -   wfmbgoq                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   jtollpb          ^ncurses@6.3%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   dnmkb7c          ^zlib-ng@2.1.4%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   h6uhn2f      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-aarch64
 -   hvjsbgp      ^hiop@1.0.0%gcc@11.4.0~cuda~deepchecking~ginkgo~ipo~jsrun~kron+mpi+raja~rocm~shared~sparse build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   doekf2x          ^cuda@11.8.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu20.04-aarch64
 -   362eve3              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu20.04-aarch64
[e]  6ajh5f6      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-aarch64
 -   iop4qws      ^openblas@0.3.24%gcc@11.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-aarch64
 -   6snf5mb          ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-aarch64
 -   m4jp76h              ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
 -   kzmdzv2              ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
 -   yxcdlbf              ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   mp7exaz      ^petsc@3.19.6%gcc@11.4.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~sycl~tetgen~trilinos~valgrind build_system=generic clanguage=C memalign=none arch=linux-ubuntu20.04-aarch64
 -   rv4mls5          ^diffutils@3.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   mmpvx43              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   krqfjdz          ^hdf5@1.14.3%gcc@11.4.0~cxx+fortran+hl~ipo~java~map+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   4spr52c          ^hypre@2.28.0%gcc@11.4.0~caliper~complex~cuda~debug+fortran~gptune~int64~internal-superlu~magma~mixedint+mpi~openmp~rocm+shared~superlu-dist~sycl~umpire~unified-memory build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   bocdbfj          ^metis@5.1.0%gcc@11.4.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903,b1225da arch=linux-ubuntu20.04-aarch64
 -   l7botay          ^parmetis@4.0.3%gcc@11.4.0~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-aarch64
 -   u7wzhgy          ^python@3.11.6%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu20.04-aarch64
 -   ttnv6sd              ^expat@2.5.0%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   vxdgtwc                  ^libbsd@0.11.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   kzkhloa                      ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   gof5hr4              ^gettext@0.22.3%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   tpktzje                  ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-aarch64
 -   wyxilvw                      ^pigz@2.7%gcc@11.4.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
 -   ztcwcu4                      ^zstd@1.5.5%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   iqfsxch              ^libffi@3.4.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   cw2gl4z              ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-aarch64
 -   pyajron              ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-aarch64
 -   hr6uiqa              ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   e6zu3tf              ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   kd27tq5              ^xz@5.4.1%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   msdgtoc          ^superlu-dist@8.1.2%gcc@11.4.0~cuda~int64~ipo~openmp~rocm+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   7nrkpel      ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   4pfsqtg          ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   252uiu3      ^raja@0.14.0%gcc@11.4.0~cuda+examples+exercises~ipo+openmp+plugins~rocm+shared~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   vkfhyvd      ^umpire@6.0.0%gcc@11.4.0+c~cuda~device_alloc~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_system=cmake build_type=Release generator=make tests=none arch=linux-ubuntu20.04-aarch64

==> Concretized exaworks
 -   mkgxndd  exaworks@0.1.0%gcc@11.4.0 build_system=bundle arch=linux-ubuntu20.04-aarch64
 -   hak4x3z      ^flux-core@0.55.0%gcc@11.4.0~cuda~docs~security build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   nnlqjjd          ^czmq@4.1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   mlkhbjj              ^docbook-xml@4.5%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   tpx4hfj              ^docbook-xsl@1.79.2%gcc@11.4.0 build_system=generic patches=a92c397 arch=linux-ubuntu20.04-aarch64
 -   h6uhn2f          ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-aarch64
 -   4pfsqtg          ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   cpga4zc          ^hwloc@2.9.1%gcc@11.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   wdd7ibd              ^libpciaccess@0.17%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   zj3rwga                  ^util-macros@1.19.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   pu6ec3k          ^jansson@2.14%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
