==> Starting concretization pool with 48 processes
==> Environment concretized in 248.88 seconds
==> Concretized adios
[+]  shamoia  adios@1.13.1%oneapi@2024.0.2+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5              ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  gjifxyt              ^gettext@0.22.4%oneapi@2024.0.2+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  2ltggq5                  ^tar@1.34%oneapi@2024.0.2 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  chdtgfz                      ^pigz@2.8%oneapi@2024.0.2 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  nuuy6h4              ^libxcrypt@4.4.35%oneapi@2024.0.2~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp              ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  scbrrsj              ^sqlite@3.43.2%oneapi@2024.0.2+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nk7ydiv              ^util-linux-uuid@2.38.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mntjmra      ^ascent@0.8.0%oneapi@2024.0.2+adios2~babelflow+blt_find_mpi~caliper~cuda~doc+dray~fides~fortran~ipo~mfem+mpi~occa+openmp+python+raja+serial+shared~test+umpire+vtkh build_system=cmake build_type=Release generator=make patches=35cd35e,bd25d66,cbe4552 arch=linux-ubuntu22.04-x86_64
[+]  tnu5s36          ^dray@0.1.8%oneapi@2024.0.2+blt_find_mpi~cuda~logging+mpi+openmp+shared~stats~test~utils build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  codtgkn              ^apcomp@0.0.4%oneapi@2024.0.2+blt_find_mpi+mpi+openmp+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  xjizlxw              ^mfem@4.6.0%oneapi@2024.0.2~amgx+conduit~cuda~debug~examples~exceptions~fms~ginkgo~gnutls~gslib~hiop~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~mumps~netcdf~occa~openmp~petsc~pumi~raja~rocm+shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib build_system=generic patches=718f073 timer=auto arch=linux-ubuntu22.04-x86_64
[+]  zzxoyck                  ^hypre@2.31.0%oneapi@2024.0.2~caliper~complex~cuda~debug+fortran~gptune~gpu-aware-mpi~int64~internal-superlu~magma~mixedint+mpi~openmp~rocm+shared~superlu-dist~sycl~umpire~unified-memory build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  vob55fo          ^py-pip@23.1.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  nrb75kj          ^raja@0.14.0%oneapi@2024.0.2~cuda~desul+examples+exercises~ipo~omptask+openmp+plugins~rocm~run-all-tests+shared~tests~vectorization build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  wikonuj              ^blt@0.4.1%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ovuiima              ^camp@0.2.3%oneapi@2024.0.2~cuda~ipo+openmp~rocm~tests build_system=cmake build_type=Release generator=make patches=cb9e25b arch=linux-ubuntu22.04-x86_64
[+]  7vow7rx          ^umpire@6.0.0%oneapi@2024.0.2~asan~backtrace+c~cuda~dev_benchmarks~device_alloc~deviceconst~examples~fortran~ipc_shmem~ipo+mpi~numa~openmp~openmp_target~rocm~sanitizer_tests+shared~sqlite_experimental~tools~werror build_system=cmake build_type=Release generator=make tests=none arch=linux-ubuntu22.04-x86_64
[+]  u6vrm2s          ^vtk-h@0.8.1%oneapi@2024.0.2+blt_find_mpi~contourtree~cuda~ipo~logging+mpi+openmp+serial+shared build_system=cmake build_type=Release generator=make patches=1039b1d arch=linux-ubuntu22.04-x86_64
[+]  6xdra7w      ^conduit@0.9.1%oneapi@2024.0.2~adios+blt_find_mpi~caliper~doc~doxygen+examples+fortran+hdf5~hdf5_compat~ipo+mpi+parmetis+python+shared~silo+test+utilities~zfp build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  5q3v2j6          ^metis@5.1.0%oneapi@2024.0.2~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903 arch=linux-ubuntu22.04-x86_64
[+]  xwqtxwt          ^parmetis@4.0.3%oneapi@2024.0.2~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu22.04-x86_64
[+]  js54tmw      ^darshan-runtime@3.4.4%oneapi@2024.0.2~apmpi~apmpi_sync~apxc~hdf5+mpi~parallel-netcdf build_system=autotools scheduler=NONE arch=linux-ubuntu22.04-x86_64
[+]  yhdyvto          ^autoconf@2.72%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mcpmkq5          ^automake@1.16.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5a7ydse          ^libtool@2.4.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s4zav25              ^findutils@4.9.0%oneapi@2024.0.2 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[+]  wdc4qnd          ^m4@1.4.19%oneapi@2024.0.2+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  fcw37kn              ^libsigsegv@2.14%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  w5gn7me      ^darshan-util@3.4.4%oneapi@2024.0.2~apmpi~apxc~bzip2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  wvv2lhy      ^faodel@1.2108.1%oneapi@2024.0.2+hdf5~ipo+mpi+shared+tcmalloc build_system=cmake build_type=Release generator=make logging=stdout network=libfabric serializer=xdr arch=linux-ubuntu22.04-x86_64
[+]  qwbakgq          ^boost@1.84.0%oneapi@2024.0.2+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json+locale+log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=11 patches=8e3faa2,a440f96 visibility=hidden arch=linux-ubuntu22.04-x86_64
[+]  kkndkbu      ^hdf5@1.12.3%gcc@11.4.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  27o5uto      ^libcatalyst@2.0.0-rc4%oneapi@2024.0.2~conduit~fortran~ipo+mpi~python build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  pwnbek7      ^parallel-netcdf@1.12.3%oneapi@2024.0.2~burstbuffer+cxx+fortran+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz          ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu              ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  qke2cbm      ^paraview@5.12.0%oneapi@2024.0.2+adios2~advanced_debug+catalyst~cuda+development_files~egl~examples~eyedomelighting~fortran+hdf5~ipo+kits+libcatalyst+mpi~nvindex+opengl2+openpmd~osmesa~pagosa+python~qt~raytracing~rocm+shared~tbb~visitbridge build_edition=canonical build_system=cmake build_type=Release generator=ninja patches=02253c7,f45d9e9 use_vtkm=on arch=linux-ubuntu22.04-x86_64
[+]  d7zhk4q          ^cli11@1.9.1%oneapi@2024.0.2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  xp2db6w          ^double-conversion@3.3.0%oneapi@2024.0.2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  ornugha          ^eigen@3.4.0%oneapi@2024.0.2~ipo build_system=cmake build_type=RelWithDebInfo generator=make arch=linux-ubuntu22.04-x86_64
[+]  gcbsdln          ^expat@2.6.2%oneapi@2024.0.2+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6aukawl          ^freetype@2.6.1%oneapi@2024.0.2+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  yu3tuaa          ^glew@2.2.0%oneapi@2024.0.2~ipo build_system=cmake build_type=Release generator=make gl=glx patches=7992e52 arch=linux-ubuntu22.04-x86_64
[+]  ttkupig              ^libx11@1.8.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  pelpat6                  ^inputproto@2.3.2%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  abuopq2                  ^libxcb@1.16%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  fcvp7ce                      ^libxau@1.0.11%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  zbqdg4r                      ^libxdmcp@1.1.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  wiibps3                      ^xcb-proto@1.16.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  kusgd5q                  ^xextproto@7.3.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  edud4mh                  ^xtrans@1.5.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  wpnzqyx              ^xproto@7.0.31%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  lpcmo7u          ^glx@1.4%oneapi@2024.0.2 build_system=bundle arch=linux-ubuntu22.04-x86_64
[+]  jw7lu34              ^mesa@23.2.1%oneapi@2024.0.2+glx+llvm+opengl~opengles+osmesa~strip build_system=meson buildtype=release default_library=shared arch=linux-ubuntu22.04-x86_64
[+]  hzykolc                  ^bison@3.8.2%gcc@11.4.0~color build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  3kwjfp5                  ^flex@2.6.3%oneapi@2024.0.2+lex~nls build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  im5gd2y                  ^glproto@1.4.17%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  huxd6tx                  ^libunwind@1.6.2%oneapi@2024.0.2~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  yjajqbi                  ^libxext@1.3.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4qtk7sf                  ^llvm@17.0.6%gcc@11.4.0+clang~cuda~flang+gold~ipo+libomptarget~libomptarget_debug~link_llvm_dylib+lld+lldb+llvm_dylib+lua~mlir+polly~python~split_dwarf~z3~zstd build_system=cmake build_type=Release compiler-rt=runtime generator=ninja libcxx=runtime libunwind=runtime openmp=runtime shlib_symbol_version=none targets=all version_suffix=none arch=linux-ubuntu22.04-x86_64
[+]  hxhvhvl                      ^binutils@2.33.1%gcc@11.4.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins build_system=autotools compress_debug_sections=zlib libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  6ii2fwq                      ^hwloc@2.9.1%oneapi@2024.0.2~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  zxupvhj                          ^libpciaccess@0.17%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  m5xtyan                      ^libedit@3.1-20230828%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  e4midph                      ^lua@5.3.6%oneapi@2024.0.2~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu22.04-x86_64
[+]  4suydph                          ^unzip@6.0%gcc@11.4.0 build_system=makefile patches=f6f6236 arch=linux-ubuntu22.04-x86_64
[+]  qb3ymcz                      ^perl-data-dumper@2.173%oneapi@2024.0.2 build_system=perl arch=linux-ubuntu22.04-x86_64
[+]  jmnmpzq                      ^swig@4.1.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bqiw6u3                  ^py-mako@1.2.4%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  qjbxsvh                  ^xrandr@1.5.2%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5quvvqy                      ^libxrandr@1.5.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  r3qtqu4                          ^renderproto@0.11.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  siovih7                      ^libxrender@0.9.11%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qvh3v5f                      ^randrproto@1.5.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qongkfp          ^jsoncpp@1.9.5%oneapi@2024.0.2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  3amo27l          ^libjpeg-turbo@3.0.0%oneapi@2024.0.2~ipo~jpeg8~partial_decoder+pic build_system=cmake build_type=Release generator=make libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  45levai              ^nasm@2.15.05%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  2urm7zf          ^libogg@1.3.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5vh4tlk          ^libtheora@1.1.1%oneapi@2024.0.2~doc build_system=autotools patches=d9bb5a9,e01511a,e01ef71,ff8478d arch=linux-ubuntu22.04-x86_64
[+]  dkzjwmq          ^libtiff@4.5.1%oneapi@2024.0.2+ccitt~ipo~jbig+jpeg~jpeg12~lerc~libdeflate+logluv~lzma+lzw+next~old-jpeg+packbits~pic~pixarlog+shared+thunder~webp+zlib~zstd build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  tgjrkey          ^libxml2@2.10.3%oneapi@2024.0.2+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  ei5jxtk          ^libxt@1.3.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  cu2jpbk              ^kbproto@1.0.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ilm2h2t              ^libice@1.1.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bstptfv              ^libsm@1.2.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  if4y4n2              ^util-macros@1.19.3%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nlrrkqb          ^lz4@1.9.4%oneapi@2024.0.2+pic build_system=makefile libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  x2wdnh6          ^netcdf-c@4.9.2%oneapi@2024.0.2+blosc~byterange~dap~fsync~hdf4~jna+mpi~nczarr_zip+optimize~parallel-netcdf+pic+shared+szip+zstd build_system=autotools patches=0161eb8 arch=linux-ubuntu22.04-x86_64
[+]  sit7emk              ^libaec@1.0.6%oneapi@2024.0.2~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  64v32v2          ^ninja@1.11.1%oneapi@2024.0.2+re2c build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  xh4opp7              ^re2c@2.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  fzxfad4          ^nlohmann-json@3.11.2%oneapi@2024.0.2~ipo+multiple_headers build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  26heokc          ^openpmd-api@0.15.2%oneapi@2024.0.2~adios1+adios2+hdf5~ipo+mpi+python+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  zul53td              ^py-pybind11@2.12.0%oneapi@2024.0.2~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu22.04-x86_64
[+]  5bdsxou              ^toml11@3.8.1%oneapi@2024.0.2~ipo build_system=cmake build_type=Release cxx_std=11 generator=make arch=linux-ubuntu22.04-x86_64
[+]  3b6y76v          ^pegtl@3.2.7%oneapi@2024.0.2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  5kzhjic          ^proj@8.1.0%oneapi@2024.0.2+curl~ipo~pic+shared+tiff build_system=cmake build_type=Release generator=make patches=dc620ff arch=linux-ubuntu22.04-x86_64
[+]  vi23hum          ^protobuf@3.21.12%oneapi@2024.0.2~ipo+shared build_system=cmake build_type=Release generator=make patches=cefc4bf arch=linux-ubuntu22.04-x86_64
[+]  ydqev26          ^pugixml@1.13%oneapi@2024.0.2~ipo+pic+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  cqtcecc          ^py-matplotlib@3.8.4%oneapi@2024.0.2~animation~fonts~latex~movies backend=agg build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  fo7ewlp              ^py-certifi@2023.7.22%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  n7qkz27              ^py-contourpy@1.0.7%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  udttlkq              ^py-cycler@0.11.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  4kogf7g              ^py-fonttools@4.39.4%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  cky6vv4              ^py-kiwisolver@1.4.5%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  puzou3s                  ^py-cppy@1.2.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  frb3hv5              ^py-packaging@23.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  eus73dp                  ^py-flit-core@3.9.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7oxutne              ^py-pyparsing@3.1.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  vvimffw              ^py-python-dateutil@2.8.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7gkagax                  ^py-six@1.16.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  zzsanvf              ^py-setuptools-scm@7.1.0%oneapi@2024.0.2+toml build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  l4c7ibf                  ^git@2.42.0%oneapi@2024.0.2+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ggikkhs                      ^libidn2@2.3.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ocxseeh                          ^libunistring@1.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  anqmx3v                      ^openssh@9.7p1%gcc@11.4.0+gssapi build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mof5t47                          ^krb5@1.20.1%gcc@11.4.0+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  u2s7mvi                      ^pcre2@10.42%oneapi@2024.0.2~jit+multibyte build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  hr5vsen                  ^py-tomli@2.0.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  pq5h7i4                  ^py-typing-extensions@4.8.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6ree3qq              ^qhull@2020.2%oneapi@2024.0.2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  izvoq7d          ^py-pandas@1.5.3%oneapi@2024.0.2~excel+performance build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  s5ttdem              ^py-bottleneck@1.3.7%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  jiycbgc                  ^py-versioneer@0.29%oneapi@2024.0.2+toml build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  buiqbwo              ^py-numexpr@2.8.4%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  w6lq3uf              ^py-pytz@2023.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  36cbr64          ^xz@5.4.6%oneapi@2024.0.2+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  xv3ztls      ^py-cinemasci@1.7.0%oneapi@2024.0.2+mpi build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  cpenfg5          ^py-h5py@3.11.0%oneapi@2024.0.2+mpi build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  w6uyqdh              ^py-pkgconfig@1.5.5%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  e3vnacs                  ^py-poetry-core@1.8.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  p4gywrn          ^py-ipywidgets@8.0.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  crfrl3l              ^py-ipykernel@6.23.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  fyfntkr                  ^py-comm@0.1.4%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ekt6kp2                  ^py-debugpy@1.6.7%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  lllchal                  ^py-jupyter-client@8.2.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  sbkkbxd                  ^py-matplotlib-inline@0.1.6%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6dennyl                  ^py-nest-asyncio@1.5.6%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  gmyyzby                  ^py-psutil@5.9.5%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  3jsq32j                  ^py-pyzmq@25.0.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ksdjm52                      ^py-gevent@23.7.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ewto5jg                          ^py-cffi@1.15.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7v7nygw                              ^py-pycparser@2.21%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  eoqa5gj                          ^py-greenlet@2.0.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  zc35wzq                          ^py-zope-event@4.6%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  h52yna7                          ^py-zope-interface@5.4.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  p2y3nol              ^py-ipython@8.14.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  w55fggj                  ^py-backcall@0.2.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  tiggxwx                  ^py-decorator@5.1.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  56jla4i                  ^py-jedi@0.18.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  buoaym5                      ^py-parso@0.8.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  bnybmhj                  ^py-pexpect@4.8.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  nbmh2ob                      ^py-ptyprocess@0.7.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  syl3wtr                  ^py-pickleshare@0.7.5%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7tdujr4                  ^py-prompt-toolkit@3.0.38%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  mg7ojds                      ^py-wcwidth@0.2.7%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  pv22x7k                  ^py-pygments@2.16.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  qtsz6wu                  ^py-stack-data@0.6.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  p7v4e2v                      ^py-asttokens@2.4.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  adclbsr                      ^py-executing@1.2.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  fxrtp5y                      ^py-pure-eval@0.2.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ktuzvlz              ^py-jupyterlab-widgets@3.0.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  iyrzevy              ^py-traitlets@5.9.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  gzmotag              ^py-widgetsnbextension@4.0.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  lf6gonc                  ^py-jupyter-packaging@0.12.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  wkvgzuu                      ^py-deprecation@2.1.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  dxxzzsq                      ^py-tomlkit@0.12.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  njwinjc          ^py-jupyterlab@4.0.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  2ovnq3e              ^py-async-lru@1.0.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  cxg3jua              ^py-hatch-jupyter-builder@0.8.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
