==> Starting concretization pool with 16 processes
==> Environment concretized in 231.79 seconds.
==> Concretized adios@1.13.1
[+]  azhmce5  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-ppc64le
[+]  dsdwdlv              ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  6eueguq          ^libxml2@2.10.1%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  36iykvc          ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  htchdnd          ^yaksa@0.2%gcc@9.4.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  fyxawgs              ^python@3.7.15%gcc@9.4.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-ppc64le
[+]  fpugxx4                  ^expat@2.4.8%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  7urtjlq                      ^libbsd@0.11.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ykn22jq                          ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  u6ubmrb                  ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  wokwcje                      ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  xygafnp                          ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  joginhz                          ^zstd@1.5.2%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  shadfcp                  ^libffi@3.4.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  lu3wwv4                  ^readline@8.1.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jwcex2e                  ^sqlite@3.39.4%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jpdjkap                  ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  3rwtcsd      ^papi@6.0.0.1%gcc@9.4.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  pficwb3      ^xerces-c@3.2.3%gcc@9.4.0 build_system=autotools cxxstd=default netaccessor=curl transcoder=iconv arch=linux-ubuntu20.04-ppc64le
[+]  32mgjwq          ^curl@7.85.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-ppc64le
[+]  g6snw2d      ^xz@5.2.6%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  eqauxrj      ^yaml-cpp@0.7.0%gcc@9.4.0~ipo+pic+shared~tests build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  mnnmybv      ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le

==> Concretized hpx@1.8.1 networking=mpi
[+]  6vztlb3  hpx@1.8.1%gcc@9.4.0~async_cuda~async_mpi~cuda~examples~generic_coroutines~ipo~rocm~tools build_system=cmake build_type=RelWithDebInfo cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=mpi arch=linux-ubuntu20.04-ppc64le
[+]  a3a2tqb      ^asio@1.21.0%gcc@9.4.0~boost_coroutine~boost_regex~separate_compilation build_system=autotools cxxstd=17 arch=linux-ubuntu20.04-ppc64le
[+]  jx2jq54          ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
[+]  h6jiugh          ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  m42mslv          ^gnuconfig@2021-08-14%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  dlzrz54          ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  g5hg4q5          ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
[+]  k47ujfe              ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ohcktud              ^libsigsegv@2.13%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ulxjkvb      ^boost@1.80.0%gcc@9.4.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave build_system=generic cxxstd=17 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-ppc64le
[+]  zspdqla          ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  mnnmybv          ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  l6onz4i      ^cmake@3.24.2%gcc@9.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  itkkf6w          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  w5xjpnv          ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  xijuzlp              ^ca-certificates-mozilla@2022-10-11%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  vnogif5      ^git@2.38.1%gcc@9.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  32mgjwq          ^curl@7.85.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-ppc64le
[+]  fpugxx4          ^expat@2.4.8%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  7urtjlq              ^libbsd@0.11.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ykn22jq                  ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  pqc7qjq          ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mbfoytk              ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  xygafnp                  ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  joginhz                  ^zstd@1.5.2%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  chxsnkd          ^libiconv@1.16%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  cde7b3w          ^libidn2@2.3.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  vzfg2lu              ^libunistring@0.9.10%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  bwvfxwi          ^openssh@9.0p1%gcc@9.4.0+gssapi build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  l7prf5n              ^krb5@1.19.3%gcc@9.4.0+shared build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  hnhagfy                  ^bison@3.8.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  45zo6kr              ^libedit@3.1-20210216%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  cxnxb2z          ^pcre2@10.39%gcc@9.4.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  v4xd3u2          ^perl@5.36.0%gcc@9.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  jcqkpoj              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  qktz7v7      ^gperftools@2.10%gcc@9.4.0+debugalloc~dynamic_sized_delete_support+libunwind~sized_delete build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  7qmswas          ^libunwind@1.6.2%gcc@9.4.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  dvufg5d      ^hwloc@2.8.0%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  tsw6ztj          ^libpciaccess@0.16%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dsdwdlv              ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  r7v55cc          ^libxml2@2.10.1%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  hz57qst      ^mpich@4.0.2%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-ppc64le
[+]  35325la          ^findutils@4.9.0%gcc@9.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-ppc64le
[+]  2lrt76h          ^libfabric@1.16.1%gcc@9.4.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-ppc64le
[+]  gqwiahb          ^yaksa@0.2%gcc@9.4.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ebdgu54      ^ninja@1.11.1%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  36iykvc      ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  rjrp5re      ^python@3.7.15%gcc@9.4.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-ppc64le
[+]  llw7n7g          ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  shadfcp          ^libffi@3.4.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  lu3wwv4          ^readline@8.1.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jwcex2e          ^sqlite@3.39.4%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jpdjkap          ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mu6yvwv          ^xz@5.2.7%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le

==> Concretized hypre@2.26.0
[+]  hqt72ku  hypre@2.26.0%gcc@9.4.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~umpire~unified-memory build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  m42mslv      ^gnuconfig@2021-08-14%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  hz57qst      ^mpich@4.0.2%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-ppc64le
[+]  35325la          ^findutils@4.9.0%gcc@9.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-ppc64le
[+]  2lrt76h          ^libfabric@1.16.1%gcc@9.4.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-ppc64le
[+]  tsw6ztj          ^libpciaccess@0.16%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dlzrz54              ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dsdwdlv              ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  r7v55cc          ^libxml2@2.10.1%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  chxsnkd              ^libiconv@1.16%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  mu6yvwv              ^xz@5.2.7%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  mnnmybv              ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  36iykvc          ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gqwiahb          ^yaksa@0.2%gcc@9.4.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jx2jq54              ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
[+]  h6jiugh              ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  g5hg4q5              ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
[+]  k47ujfe                  ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ohcktud                  ^libsigsegv@2.13%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  rjrp5re              ^python@3.7.15%gcc@9.4.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-ppc64le
[+]  fpugxx4                  ^expat@2.4.8%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  7urtjlq                      ^libbsd@0.11.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ykn22jq                          ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  pqc7qjq                  ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mbfoytk                      ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  xygafnp                          ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  joginhz                          ^zstd@1.5.2%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  shadfcp                  ^libffi@3.4.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  itkkf6w                  ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  w5xjpnv                  ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  xijuzlp                      ^ca-certificates-mozilla@2022-10-11%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  lu3wwv4                  ^readline@8.1.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jwcex2e                  ^sqlite@3.39.4%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jpdjkap                  ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gif4lyp      ^openblas@0.3.21%gcc@9.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-ppc64le
[+]  v4xd3u2          ^perl@5.36.0%gcc@9.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  jcqkpoj              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  zspdqla              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  llw7n7g              ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le

==> Concretized kokkos-kernels@3.7.00+openmp
[+]  4ng5gag  kokkos-kernels@3.7.00%gcc@9.4.0~blas~cblas~cublas~cuda~cusparse~ipo~lapack~lapacke~mkl+openmp~pthread~serial+shared~superlu build_system=cmake build_type=RelWithDebInfo execspace_cuda=auto execspace_openmp=auto execspace_serial=auto execspace_threads=auto layouts=left memspace_cudaspace=auto memspace_cudauvmspace=auto offsets=int,size_t ordinals=int scalars=double arch=linux-ubuntu20.04-ppc64le
[+]  l6onz4i      ^cmake@3.24.2%gcc@9.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  itkkf6w          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  m42mslv              ^gnuconfig@2021-08-14%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  36iykvc              ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  w5xjpnv          ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  xijuzlp              ^ca-certificates-mozilla@2022-10-11%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  v4xd3u2              ^perl@5.36.0%gcc@9.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  jcqkpoj                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  zspdqla                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  k47ujfe                      ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  chxsnkd                          ^libiconv@1.16%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  llw7n7g                  ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  lu3wwv4                      ^readline@8.1.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mnnmybv              ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  4alj2gi      ^kokkos@3.7.00%gcc@9.4.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl+openmp~openmptarget~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_system=cmake build_type=RelWithDebInfo intel_gpu_arch=none std=14 arch=linux-ubuntu20.04-ppc64le

==> Concretized kokkos@3.7.00+openmp
[+]  4alj2gi  kokkos@3.7.00%gcc@9.4.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl+openmp~openmptarget~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_system=cmake build_type=RelWithDebInfo intel_gpu_arch=none std=14 arch=linux-ubuntu20.04-ppc64le
[+]  l6onz4i      ^cmake@3.24.2%gcc@9.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  itkkf6w          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  m42mslv              ^gnuconfig@2021-08-14%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  36iykvc              ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  w5xjpnv          ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  xijuzlp              ^ca-certificates-mozilla@2022-10-11%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  v4xd3u2              ^perl@5.36.0%gcc@9.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  jcqkpoj                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  zspdqla                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  k47ujfe                      ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  chxsnkd                          ^libiconv@1.16%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  llw7n7g                  ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  lu3wwv4                      ^readline@8.1.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mnnmybv              ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le

==> Concretized lammps@20220623
[+]  hqrhjr6  lammps@20220623%gcc@9.4.0~adios~asphere~atc~awpmd~bocs~body~bpm~brownian~cg-sdk~class2~colloid~colvars~compress~coreshell~cuda~cuda_mps~dielectric~diffraction~dipole~dpd-basic~dpd-meso~dpd-react~dpd-smooth~drude~eff~electrode~exceptions~extra-compute~extra-dump~extra-fix~extra-molecule~extra-pair~fep+ffmpeg~granular~h5md~intel~interlayer~ipo+jpeg+kim~kokkos~kspace~latboltz~latte+lib~machdyn~manifold~manybody~mc~meam~mesont~mgpt~misc~ml-iap~ml-snap~mliap~mofff~molecule~molfile+mpi~mpiio~netcdf~opencl+openmp~openmp-package~opt~orient~peri~phonon~plugin~plumed+png~poems~ptm~python~qeq~qtb~reaction~reaxff~replica~rigid~shock~smtbq~snap~sph~spin~srd~tally~uef~user-adios~user-atc~user-awpmd~user-bocs~user-brownian~user-cgsdk~user-colvars~user-diffraction~user-dpd~user-drude~user-eff~user-fep~user-h5md~user-intel~user-lb~user-manifold~user-meamc~user-mesodpd~user-mesont~user-mgpt~user-misc~user-mofff~user-molfile~user-netcdf~user-omp~user-phonon~user-plumed~user-ptm~user-qtb~user-reaction~user-reaxc~user-sdpd~user-smd~user-smtbq~user-sph~user-tally~user-uef~user-yaff~voronoi~yaff build_system=cmake build_type=RelWithDebInfo lammps_sizes=smallbig arch=linux-ubuntu20.04-ppc64le
[+]  l6onz4i      ^cmake@3.24.2%gcc@9.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  itkkf6w          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  w5xjpnv          ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  xijuzlp              ^ca-certificates-mozilla@2022-10-11%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  v4xd3u2              ^perl@5.36.0%gcc@9.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  jcqkpoj                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  llw7n7g                  ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  3yhpwry      ^ffmpeg@4.4.1%gcc@9.4.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  qu5ikpf          ^alsa-lib@1.2.3.2%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  zspdqla          ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  k47ujfe              ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  m42mslv          ^gnuconfig@2021-08-14%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  chxsnkd          ^libiconv@1.16%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  w4iudqk          ^yasm@1.3.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mnnmybv          ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  ajfe3ni      ^kim-api@2.2.1%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  mwa5mxm      ^libjpeg-turbo@2.1.3%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
