==> Starting concretization pool with 16 processes
==> Environment concretized in 189.41 seconds.
==> Concretized adios
[+]  7kiogcu  adios@1.13.1%oneapi@2023.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  k3r23cz          ^parmetis@4.0.3%oneapi@2023.1.0~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  agr2pou          ^superlu-dist@8.1.2%oneapi@2023.1.0~cuda~int64~ipo~openmp~rocm+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  6usxktm          ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized exaworks
[+]  jvjmlcm  exaworks@0.1.0%oneapi@2023.1.0 build_system=bundle arch=linux-ubuntu20.04-x86_64
[+]  2gfp3vy      ^flux-core@0.49.0%oneapi@2023.1.0~cuda~docs build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  2kjz3sl          ^czmq@4.1.1%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yljper6              ^docbook-xml@4.5%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  4v6zlu2              ^docbook-xsl@1.79.2%oneapi@2023.1.0 build_system=generic patches=a92c397 arch=linux-ubuntu20.04-x86_64
[+]  hjurmsa          ^hwloc@2.9.1%oneapi@2023.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  spztqb6              ^libpciaccess@0.17%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ewipzvd                  ^util-macros@1.19.3%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  d5ri24w          ^jansson@2.14%oneapi@2023.1.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  h2vpzen              ^cmake@3.26.3%oneapi@2023.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  5noxxhc              ^gmake@4.4.1%oneapi@2023.1.0~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wjd5l6e          ^libarchive@3.6.2%oneapi@2023.1.0+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4              ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7ihhch4                  ^diffutils@3.9%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  limcyut              ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ucghapj              ^lzo@2.10%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  udrqly3              ^mbedtls@2.28.2%oneapi@2023.1.0+pic build_system=makefile build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
[+]  2pn3vdl              ^xz@5.4.1%oneapi@2023.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  6usxktm              ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  yuuoswk              ^zstd@1.5.5%oneapi@2023.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  akgoqvk          ^libzmq@4.3.4%oneapi@2023.1.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bezgj7q              ^libbsd@0.11.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jsiewsf                  ^libmd@1.0.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qhea5qe              ^libsodium@1.0.18%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ot3qbo7          ^lua@5.3.6%oneapi@2023.1.0~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu20.04-x86_64
[+]  fxbyvpg              ^curl@8.0.1%oneapi@2023.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  5ebqwhp                  ^nghttp2@1.52.0%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azbxagt              ^readline@8.2%oneapi@2023.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  dkpfbr2              ^unzip@6.0%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  yuwyu7p          ^lua-luaposix@36.1%oneapi@2023.1.0 build_system=lua arch=linux-ubuntu20.04-x86_64
[+]  5s7y5gh          ^lz4@1.9.4%oneapi@2023.1.0 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  7slpjzc          ^ncurses@6.4%oneapi@2023.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a2inzth          ^pkgconf@1.9.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hvmgw6g          ^py-cffi@1.15.1%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xrhgjmf              ^libffi@3.4.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxanvwy              ^py-pycparser@2.21%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ogirsjy          ^py-jsonschema@4.4.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  f6w5zbf              ^py-attrs@22.2.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bzzca2r              ^py-importlib-metadata@6.6.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ucxovhc                  ^py-zipp@3.8.1%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  chgyrhr              ^py-importlib-resources@5.12.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3u7pzs7              ^py-pyrsistent@0.19.3%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  am4lvbb              ^py-setuptools-scm@6.3.2%oneapi@2023.1.0+toml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  n7wif2z                  ^py-tomli@2.0.1%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bcn6aar          ^py-ply@3.11%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2p6raqh          ^py-pyyaml@6.0%oneapi@2023.1.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  koccpov              ^libyaml@0.2.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aec4uhn              ^py-cython@0.29.33%oneapi@2023.1.0 build_system=python_pip patches=71de066 arch=linux-ubuntu20.04-x86_64
[+]  ht42gth          ^python@3.7.15%oneapi@2023.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  5w2ob5n              ^expat@2.5.0%oneapi@2023.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fs34aij              ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sya4ojz              ^gettext@0.21.1%oneapi@2023.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  p6czz5q                  ^tar@1.34%oneapi@2023.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  nbkisu5                      ^pigz@2.7%oneapi@2023.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  r2woq52              ^libxcrypt@4.4.33%oneapi@2023.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pnnxm5y              ^openssl@1.1.1t%oneapi@2023.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  5nn47sq                  ^ca-certificates-mozilla@2023-01-10%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5dibpw6          ^sqlite@3.40.1%oneapi@2023.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cnmzl67      ^flux-sched@0.27.0%oneapi@2023.1.0~cuda build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fepx6dn          ^boost@1.82.0%oneapi@2023.1.0~atomic~chrono~clanglibcpp+container~context~contract~coroutine~date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96,a7c807f,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  mpuf2lp              ^mpich@4.1.1%oneapi@2023.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  s3gqya2                  ^findutils@4.9.0%oneapi@2023.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  jub3yul                  ^libfabric@1.18.0%oneapi@2023.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  sazmxtq                  ^yaksa@0.2%oneapi@2023.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pgrntk6          ^libedit@3.1-20210216%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azxscto          ^libxml2@2.10.3%oneapi@2023.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xkehcrn          ^util-linux-uuid@2.38.1%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  7izcbcg          ^yaml-cpp@0.6.3%oneapi@2023.1.0~ipo+pic+shared~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  e6hthb5      ^py-parsl@1.2.0%oneapi@2023.1.0~monitoring build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nwby2ve          ^py-dill@0.3.6%oneapi@2023.1.0 build_system=python_pip patches=daf79b1 arch=linux-ubuntu20.04-x86_64
[+]  csngh3d          ^py-globus-sdk@3.10.1%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  govf2e2              ^py-cryptography@38.0.1%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  kvc7kg3                  ^git@2.40.0%oneapi@2023.1.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fpovoeu                      ^libidn2@2.3.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3eyzwpj                          ^libunistring@1.1%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  2bbdiho                      ^openssh@9.3p1%gcc@11.1.0+gssapi build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nsc6y7k                          ^krb5@1.20.1%gcc@11.1.0+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qootja3                              ^bison@3.8.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  uvsm3o5                  ^py-setuptools-rust@1.5.1%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vhtarq6                      ^py-semantic-version@2.10.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3hardsb                  ^rust@1.65.0%gcc@11.1.0+analysis+clippy~rls+rustfmt+src build_system=generic extra_targets=none arch=linux-ubuntu20.04-x86_64
[+]  bvyp5pj                      ^libgit2@1.6.4%oneapi@2023.1.0~curl~ipo+mmap+ssh build_system=cmake build_type=Release generator=make https=system arch=linux-ubuntu20.04-x86_64
[+]  btinxut                      ^libssh2@1.10.0%oneapi@2023.1.0~ipo+shared build_system=cmake build_type=Release crypto=openssl generator=make arch=linux-ubuntu20.04-x86_64
[+]  jhftifl                      ^ninja@1.11.1%oneapi@2023.1.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jbm253                          ^re2c@2.2%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  nle6eyf              ^py-pyjwt@2.4.0%oneapi@2023.1.0+crypto build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ecj3d3y          ^py-paramiko@2.12.0%oneapi@2023.1.0~invoke build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qkvwkjb              ^py-bcrypt@3.2.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bbw3e5g              ^py-pynacl@1.5.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mvej5hx              ^py-six@1.16.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rzejmbf          ^py-pip@23.0%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  dtiszg7          ^py-psutil@5.9.4%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dsmfk2q          ^py-pyzmq@25.0.2%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  gn6znwl              ^py-gevent@1.5.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2a4gmbu                  ^py-greenlet@2.0.2%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  hedoz27          ^py-requests@2.28.2%oneapi@2023.1.0~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  a5p6us7              ^py-certifi@2022.12.7%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  237yecp              ^py-charset-normalizer@2.0.12%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ff6ctve              ^py-idna@3.4%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ykhqg7n              ^py-urllib3@1.26.12%oneapi@2023.1.0~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  lawtaqb          ^py-setuptools@67.6.0%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  4av3jmn          ^py-tblib@1.6.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wbw33ui          ^py-typeguard@2.13.3%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  kyylzoq          ^py-typing-extensions@4.5.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vogax6g              ^py-flit-core@3.7.1%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tweckha          ^py-wheel@0.37.1%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  a5iepz4      ^py-psij-python@0.1.0.post2%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mz244nl          ^py-filelock@3.5.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  fo3wpeh          ^py-pystache@0.6.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  adbs4cu      ^py-radical-entk@1.20.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  zkuqxt2          ^py-packaging@23.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  asdmzl6          ^py-pika@0.13.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  hrwo6gr      ^py-radical-gtod@1.20.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  zkdpy7k      ^py-radical-pilot@1.20.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rte7gjd          ^py-pymongo@3.12.1%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ymkt7xa          ^py-setproctitle@1.1.10%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nhuwjon      ^py-radical-saga@1.20.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mfvew2h          ^py-apache-libcloud@1.2.1%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  gexnstv          ^py-parse@1.18.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2x76skc      ^py-radical-utils@1.20.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  gmgzwrw          ^py-colorama@0.4.5%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qgbuac6          ^py-msgpack@1.0.4%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rgvvejs          ^py-netifaces@0.10.5%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vfzjhxd          ^py-ntplib@0.4.0%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  hu4tplw          ^py-regex@2022.8.17%oneapi@2023.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nctnod2      ^stc@0.9.0%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wxjhotc          ^ant@1.10.13%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  fxd3slc          ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  jk426ev              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  fjq256f                  ^libsigsegv@2.14%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i              ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v                  ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  c7bzb62          ^automake@1.16.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gsrglk6          ^libtool@2.4.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  7krwgid          ^openjdk@11.0.17_8%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ef33egx          ^turbine@1.3.0%oneapi@2023.1.0~hdf5~python~r build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lqud6o6              ^adlbx@1.0.0%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a5ncg4i                  ^exmcutils@0.6.0%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aoidrdu              ^swig@4.1.1%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rapy6ae                  ^pcre2@10.42%oneapi@2023.1.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nkx4pyc              ^tcl@8.6.12%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mbpykeg          ^zsh@5.8%oneapi@2023.1.0~etcdir~lmod+skip-tcsetpgrp-test build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nvuquk4              ^pcre@8.45%oneapi@2023.1.0~jit+multibyte+utf build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized flecsi
[+]  kkj5rh6  flecsi@2.2.0%oneapi@2023.1.0~cuda~doc~flog~graphviz+hdf5~ipo~kokkos~openmp~rocm+shared backend=mpi build_system=cmake build_type=Release caliper_detail=none generator=make arch=linux-ubuntu20.04-x86_64
[+]  n6h75xx      ^boost@1.82.0%oneapi@2023.1.0+atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random+regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=17 patches=8e3faa2,a440f96,a7c807f,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  h2vpzen      ^cmake@3.26.3%oneapi@2023.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7slpjzc          ^ncurses@6.4%oneapi@2023.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pnnxm5y          ^openssl@1.1.1t%oneapi@2023.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  5nn47sq              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i              ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v                  ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4                  ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  fs34aij                  ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  5noxxhc      ^gmake@4.4.1%oneapi@2023.1.0~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ztrxbdn      ^hdf5@1.14.1-2%gcc@11.1.0~cxx+fortran+hl~ipo~java~map+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  a2inzth          ^pkgconf@1.9.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6usxktm          ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  avrlmtf      ^metis@5.1.0%oneapi@2023.1.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903 arch=linux-ubuntu20.04-x86_64
[+]  mpuf2lp      ^mpich@4.1.1%oneapi@2023.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  s3gqya2          ^findutils@4.9.0%oneapi@2023.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  jub3yul          ^libfabric@1.18.0%oneapi@2023.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  spztqb6          ^libpciaccess@0.17%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gsrglk6              ^libtool@2.4.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ewipzvd              ^util-macros@1.19.3%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azxscto          ^libxml2@2.10.3%oneapi@2023.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  limcyut              ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  2pn3vdl              ^xz@5.4.1%oneapi@2023.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sazmxtq          ^yaksa@0.2%oneapi@2023.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fxd3slc              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  c7bzb62              ^automake@1.16.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jk426ev              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7ihhch4                  ^diffutils@3.9%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fjq256f                  ^libsigsegv@2.14%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ht42gth              ^python@3.7.15%oneapi@2023.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  5w2ob5n                  ^expat@2.5.0%oneapi@2023.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bezgj7q                      ^libbsd@0.11.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jsiewsf                          ^libmd@1.0.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sya4ojz                  ^gettext@0.21.1%oneapi@2023.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  p6czz5q                      ^tar@1.34%oneapi@2023.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  nbkisu5                          ^pigz@2.7%oneapi@2023.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  yuuoswk                          ^zstd@1.5.5%oneapi@2023.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  xrhgjmf                  ^libffi@3.4.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
