==> Starting concretization pool with 48 processes
==> Environment concretized in 88.68 seconds
==> Concretized adios
[+]  tlhgtum  adios@1.13.1%gcc@11.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu22.04-aarch64
[+]  yocdiry          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  47hrljv              ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  qjlorzz                  ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  pmqluab          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  upfznrq              ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  5cjitku          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  scxhgyz          ^zstd@1.5.6%gcc@11.4.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  wbd5qnv      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-aarch64
[+]  c2ektxi          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-aarch64
[+]  vtptyta              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q7bmfmt              ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-aarch64
[+]  ismtkt5                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  ykdvzm5                  ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-aarch64
[+]  rds323n                      ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-aarch64
[+]  tldllwk                      ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  n6brzov                          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  b7hslgz      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  cvrivb4      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  qt62jnt      ^hdf5@1.14.3%gcc@11.4.0~cxx+fortran+hl~ipo~java~map+mpi+shared~subfiling~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make patches=82088c8 arch=linux-ubuntu22.04-aarch64
[+]  23recwr          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  qhu5jsm      ^metis@5.1.0%gcc@11.4.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903,b1225da arch=linux-ubuntu22.04-aarch64
[e]  jbngz7b      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-aarch64
[+]  mox3zxm      ^parmetis@4.0.3%gcc@11.4.0~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu22.04-aarch64

==> Concretized flit
[+]  2lv57j4  flit@2.1.0%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-aarch64
[+]  b7hslgz      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  cvrivb4      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  out6yix      ^py-pyelftools@0.29%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  5rdwu2v          ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  mmysx4z          ^py-setuptools@69.2.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  rrnhalg          ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  l3nsgnd      ^py-toml@0.10.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  4rt36gx      ^python@3.11.7%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-aarch64
[+]  yocdiry          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  47hrljv              ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wbcwyqo          ^expat@2.6.2%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  7kspgim              ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  23qiazi                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  tldllwk          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6ah756r          ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  qjlorzz              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  k7u4732              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wy4amkf              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-aarch64
[+]  3zhp3vx                  ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-aarch64
[+]  m4yu4pc                  ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  o3bdju5          ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6xgqvbf          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-aarch64
[+]  ykdvzm5              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-aarch64
[+]  rds323n                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  q7bmfmt          ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-aarch64
[+]  ismtkt5              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  23recwr          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  n6brzov          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-aarch64
[+]  wxmpwvb          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  pmqluab          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  5cjitku          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  dxeywgh      ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  upfznrq          ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64

==> Concretized flux-core
[+]  zdratad  flux-core@0.61.2%gcc@11.4.0~cuda~docs~security build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  b7hslgz      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  cvrivb4      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  upfznrq      ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  hd4zqg4      ^hwloc@2.9.1%gcc@11.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  kqd5xbd          ^libpciaccess@0.17%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  izwbkla              ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  2mwnicf                  ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-aarch64
[+]  opaskfq                  ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-aarch64
[+]  6xkqxwy                      ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  jvxfb7i              ^util-macros@1.19.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  k7u4732          ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  ndtkuko      ^jansson@2.14%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  wbd5qnv          ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-aarch64
[+]  wkfnhh5      ^libarchive@3.7.1%gcc@11.4.0+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=openssl libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu22.04-aarch64
[+]  yocdiry          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  47hrljv              ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  qjlorzz          ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  tddbdbc          ^lzo@2.10%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  q7bmfmt          ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-aarch64
[+]  ismtkt5              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  ykdvzm5              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-aarch64
[+]  rds323n                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-aarch64
[+]  pmqluab          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  5cjitku          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  m4yu4pc          ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  v42jbib      ^libzmq@4.3.5%gcc@11.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  7kspgim          ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  23qiazi              ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  2fnroqv          ^libsodium@1.0.19%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  r46oiyf      ^lua@5.3.6%gcc@11.4.0~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu22.04-aarch64
[+]  c2ektxi          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-aarch64
[+]  vtptyta              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  n6brzov          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-aarch64
[+]  vslp7zy          ^unzip@6.0%gcc@11.4.0 build_system=makefile patches=f6f6236 arch=linux-ubuntu22.04-aarch64
[+]  plscsez      ^lua-luaposix@36.1%gcc@11.4.0 build_system=lua arch=linux-ubuntu22.04-aarch64
[+]  hjaikhm      ^lz4@1.9.4%gcc@11.4.0+pic build_system=makefile libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy      ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  23recwr      ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  z32c7md      ^py-cffi@1.15.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  o3bdju5          ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  5rdwu2v          ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  wpz7mqt          ^py-pycparser@2.21%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  mmysx4z          ^py-setuptools@69.2.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  rrnhalg          ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  dhtgqhn      ^py-ply@3.11%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  mpo2o6b      ^py-pyyaml@5.4.1%gcc@11.4.0+libyaml build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  3putm7e          ^libyaml@0.2.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  4rt36gx      ^python@3.11.7%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-aarch64
[+]  wbcwyqo          ^expat@2.6.2%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  tldllwk          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6ah756r          ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wy4amkf              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-aarch64
[+]  3zhp3vx                  ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-aarch64
[+]  6xgqvbf          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-aarch64
[+]  dxeywgh      ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wxmpwvb      ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64

==> Concretized fortrilinos
[+]  q4ymfae  fortrilinos@2.3.0%gcc@11.4.0+hl~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  wbd5qnv      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-aarch64
[+]  c2ektxi          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-aarch64
[+]  upfznrq              ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  vtptyta              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q7bmfmt              ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-aarch64
[+]  ismtkt5                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  23recwr              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  5cjitku          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  b7hslgz      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  cvrivb4      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  xg472fu      ^trilinos@14.0.0%gcc@11.4.0~adelus~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~pamgen~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus~test+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_system=cmake build_type=Release cxxstd=17 generator=make gotype=long_long patches=bcd552d arch=linux-ubuntu22.04-aarch64
[+]  jfik4ch          ^boost@1.79.0%gcc@11.4.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=17 patches=a440f96 visibility=global arch=linux-ubuntu22.04-aarch64
[+]  yocdiry              ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  47hrljv                  ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  pmqluab              ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  scxhgyz              ^zstd@1.5.6%gcc@11.4.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  hd4zqg4          ^hwloc@2.9.1%gcc@11.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  kqd5xbd              ^libpciaccess@0.17%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  izwbkla                  ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  2mwnicf                      ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-aarch64
[+]  opaskfq                      ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-aarch64
[+]  6xkqxwy                          ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  jvxfb7i                  ^util-macros@1.19.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  k7u4732              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  qjlorzz                  ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  qhu5jsm          ^metis@5.1.0%gcc@11.4.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903,b1225da arch=linux-ubuntu22.04-aarch64
[e]  jbngz7b          ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-aarch64
[+]  qzex5sm          ^openblas@0.3.26%gcc@11.4.0~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-aarch64
[+]  ykdvzm5              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-aarch64
[+]  rds323n                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-aarch64
[+]  tldllwk                  ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  n6brzov                      ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-aarch64
[+]  mox3zxm          ^parmetis@4.0.3%gcc@11.4.0~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu22.04-aarch64
[+]  ihu7n6v          ^superlu-dist@8.2.1%gcc@11.4.0~cuda~int64~ipo~openmp+parmetis~rocm+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64

==> Concretized fpm
[+]  rav4lak  fpm@0.10.0%gcc@11.4.0+openmp build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  c2ektxi      ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-aarch64
[+]  cvrivb4          ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  upfznrq          ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  vtptyta          ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q7bmfmt          ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-aarch64
[+]  ismtkt5              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  23recwr          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  5cjitku          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  b7hslgz      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  n7smvil      ^git@2.42.0%gcc@11.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  uqsig6p          ^autoconf@2.72%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  g47aqna          ^automake@1.16.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wbcwyqo          ^expat@2.6.2%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  7kspgim              ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  23qiazi                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6ah756r          ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  yocdiry              ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  k7u4732              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy              ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  wy4amkf              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-aarch64
[+]  3zhp3vx                  ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-aarch64
[+]  m4yu4pc                  ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  pmqluab              ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  qjlorzz          ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  f3symqo          ^libidn2@2.3.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  zutfs6w              ^libunistring@1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  izwbkla          ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  2mwnicf              ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-aarch64
[+]  opaskfq          ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-aarch64
