==> Starting concretization pool with 96 processes
==> Environment concretized in 101.51 seconds.
==> Concretized adios
 -   oxhhg4f  adios@1.13.1%oneapi@2023.2.1+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
 -   zbrrd4i          ^boost@1.83.0%oneapi@2023.2.1~atomic~chrono~clanglibcpp+container~context~contract~coroutine~date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96 visibility=hidden arch=linux-ubuntu20.04-x86_64
[e]  upxlzoy              ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
 -   j27lyo6          ^libedit@3.1-20210216%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   om2ykff          ^libxml2@2.10.3%oneapi@2023.2.1~python build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   mhquokx          ^util-linux-uuid@2.38.1%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   5lag6vf          ^yaml-cpp@0.6.3%oneapi@2023.2.1~ipo+pic+shared~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   kst5zp2      ^py-parsl@1.2.0%oneapi@2023.2.1~monitoring build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   bhnmco2          ^py-dill@0.3.6%oneapi@2023.2.1 build_system=python_pip patches=daf79b1 arch=linux-ubuntu20.04-x86_64
 -   2ppc54q          ^py-globus-sdk@3.10.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   4ietvyd              ^py-cryptography@38.0.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   iz3nz25                  ^py-setuptools-rust@1.6.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   dw4e54e                      ^py-semantic-version@2.10.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   d4y5g2u                  ^rust@1.70.0%gcc@11.4.0~analysis+clippy~docs+rustfmt+src build_system=generic arch=linux-ubuntu20.04-x86_64
 -   be3rjpa                      ^libgit2@1.6.4%oneapi@2023.2.1~curl~ipo+mmap+ssh build_system=cmake build_type=Release generator=make https=system arch=linux-ubuntu20.04-x86_64
 -   h643hpj                          ^libssh2@1.11.0%oneapi@2023.2.1+shared build_system=autotools crypto=openssl patches=011d926 arch=linux-ubuntu20.04-x86_64
 -   ad2oc6w                      ^ninja@1.11.1%oneapi@2023.2.1+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
 -   5lqjd3y                          ^re2c@2.2%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   snl64ph                      ^rust-bootstrap@1.70.0%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   evwnoje              ^py-pyjwt@2.4.0%oneapi@2023.2.1+crypto build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   o4z4axn          ^py-paramiko@2.12.0%oneapi@2023.2.1~invoke build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   lfomyzk              ^py-bcrypt@3.2.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   wfhi67x              ^py-pynacl@1.5.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   wicuuez              ^py-six@1.16.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   nx5akzh          ^py-pip@23.1.2%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   ranvwhu          ^py-psutil@5.9.5%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   axtuj7m          ^py-pyzmq@25.0.2%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   eqez3bu              ^py-cython@3.0.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mu5zpzx              ^py-gevent@23.7.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   us6ouox                  ^py-greenlet@2.0.2%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   4vt7xu3                  ^py-zope-event@4.6%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   7gq6z34                  ^py-zope-interface@5.4.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   3smydnt          ^py-requests@2.31.0%oneapi@2023.2.1~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   pogihh7              ^py-certifi@2023.5.7%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   g7tiplb              ^py-charset-normalizer@3.1.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   3ag3qtk              ^py-idna@3.4%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   7af6f3h              ^py-urllib3@1.26.12%oneapi@2023.2.1~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   h23yqbs          ^py-setuptools@68.0.0%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   nviuv4u          ^py-tblib@1.6.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   2qqdurb          ^py-typeguard@3.0.2%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   sccbcmr              ^py-importlib-metadata@6.6.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   pggkh6p          ^py-typing-extensions@4.6.3%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   kk2qn2s              ^py-flit-core@3.9.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   rxm2cve          ^py-wheel@0.37.1%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   uqi6l26      ^py-psij-python@0.1.0.post2%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   wkxsolg          ^py-filelock@3.12.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   xvmohox              ^py-hatch-vcs@0.3.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   7mpyzxx              ^py-hatchling@1.17.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   aryx37f                  ^py-editables@0.3%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   267vec7                  ^py-pathspec@0.11.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   onx22ya                  ^py-pluggy@1.0.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   7bmg6rb                  ^py-trove-classifiers@2023.3.9%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   muah3iy                      ^py-calver@2022.6.26%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   hda3gfw          ^py-pystache@0.6.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   kndfdgp      ^py-radical-entk@1.20.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   udpszx4          ^py-packaging@23.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   sjhrz6q          ^py-pika@0.13.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   adbgxj4      ^py-radical-gtod@1.20.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   r3urh3m      ^py-radical-pilot@1.20.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   dvszqmn          ^py-pymongo@3.12.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   ja6porc          ^py-setproctitle@1.1.10%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   4l6ztgl      ^py-radical-saga@1.20.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   3rqkoh7          ^py-apache-libcloud@1.2.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   qicidmj          ^py-parse@1.18.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   orc3bis      ^py-radical-utils@1.20.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   7k6ggyv          ^py-colorama@0.4.6%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   6okacpe          ^py-msgpack@1.0.3%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   i7jl6sj          ^py-netifaces@0.10.5%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   f4xyone          ^py-ntplib@0.4.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   kezick3          ^py-regex@2022.8.17%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mfvdfst      ^stc@0.9.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6kwdtrf          ^ant@1.10.13%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   ztftzry          ^autoconf@2.69%oneapi@2023.2.1 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   f7d2wvj              ^m4@1.4.19%oneapi@2023.2.1+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   luam5ai                  ^libsigsegv@2.14%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   qymvhrq              ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6                  ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   brjlk4y          ^automake@1.16.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   yahjzmw          ^libtool@2.4.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   pyu4bzg          ^openjdk@11.0.17_8%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   wqbetma          ^turbine@1.3.0%oneapi@2023.2.1~hdf5~python~r build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   3p4xdeq              ^adlbx@1.0.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   t536wnc                  ^exmcutils@0.6.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   74pz24c              ^swig@4.1.1%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   ufxjxm7                  ^pcre2@10.42%oneapi@2023.2.1~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   hb3bzfd              ^tcl@8.6.12%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   zywsubq          ^zsh@5.8%oneapi@2023.2.1~etcdir~lmod+skip-tcsetpgrp-test build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   o53sfvr              ^pcre@8.45%oneapi@2023.2.1~jit+multibyte+utf build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized flecsi
 -   esinzu2  flecsi@2.2.1%oneapi@2023.2.1~cuda~doc~flog~graphviz+hdf5~ipo~kokkos~openmp~rocm+shared backend=mpi build_system=cmake build_type=Release caliper_detail=none generator=make arch=linux-ubuntu20.04-x86_64
 -   javlokl      ^boost@1.83.0%oneapi@2023.2.1+atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random+regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=17 patches=8e3faa2,a440f96 visibility=hidden arch=linux-ubuntu20.04-x86_64
 -   bdi3o3i      ^cmake@3.26.3%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   5udsvjx          ^curl@8.1.2%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   yxh4tjy              ^nghttp2@1.52.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6p2rujc              ^openssl@3.1.2%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   r6unmd2                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qymvhrq                  ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6                      ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   vquxf4d                      ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   nskvm3s                          ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn                              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   475nhb5                      ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   p4vso3z                          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   vhkhu6i      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   mahxhzn      ^hdf5@1.14.2%gcc@11.4.0~cxx+fortran+hl~ipo~java~map+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   2uey6zy          ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   asfqddz      ^metis@5.1.0%oneapi@2023.2.1~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903 arch=linux-ubuntu20.04-x86_64
[e]  upxlzoy      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
 -   gcb5ibf      ^parmetis@4.0.3%oneapi@2023.2.1~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64

==> Concretized flit
 -   v3ifrbj  flit@2.1.0%oneapi@2023.2.1 build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   vhkhu6i      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   ia5jcy5      ^py-pyelftools@0.29%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   nx5akzh          ^py-pip@23.1.2%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   h23yqbs          ^py-setuptools@68.0.0%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   rxm2cve          ^py-wheel@0.37.1%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   a5bp5pz      ^py-toml@0.10.2%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   jnrudht      ^python@3.8.17%oneapi@2023.2.1+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   vquxf4d          ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   nskvm3s              ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   kl2jtty          ^expat@2.5.0%oneapi@2023.2.1+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   rxlxaze              ^libbsd@0.11.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   hfduf6w                  ^libmd@1.0.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   475nhb5          ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   2vwor2h          ^gettext@0.21.1%oneapi@2023.2.1+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   om2ykff              ^libxml2@2.10.3%oneapi@2023.2.1~python build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   tzoycsx              ^tar@1.34%oneapi@2023.2.1 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
 -   4qnnnej                  ^pigz@2.7%oneapi@2023.2.1 build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   rjfoczb                  ^zstd@1.5.5%oneapi@2023.2.1+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   pnmat7v          ^libffi@3.4.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   cixy4yv          ^libxcrypt@4.4.35%oneapi@2023.2.1~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-x86_64
 -   qymvhrq              ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6                  ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6p2rujc          ^openssl@3.1.2%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   r6unmd2              ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   2uey6zy          ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   p4vso3z          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   mhquokx          ^util-linux-uuid@2.38.1%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   l5aca6g          ^xz@5.4.1%oneapi@2023.2.1+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   46bgn3p      ^sqlite@3.42.0%oneapi@2023.2.1+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized flux-core
 -   4qxzpao  flux-core@0.53.0%oneapi@2023.2.1~cuda~docs~security build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   rkwyrv5      ^czmq@4.1.1%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   ztftzry          ^autoconf@2.69%oneapi@2023.2.1 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   f7d2wvj              ^m4@1.4.19%oneapi@2023.2.1+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   luam5ai                  ^libsigsegv@2.14%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   qymvhrq              ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6                  ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   brjlk4y          ^automake@1.16.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   jxwewnh          ^docbook-xml@4.5%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   eu67uoq          ^docbook-xsl@1.79.2%oneapi@2023.2.1 build_system=generic patches=a92c397 arch=linux-ubuntu20.04-x86_64
 -   yahjzmw          ^libtool@2.4.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   mhquokx          ^util-linux-uuid@2.38.1%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   b3qbs2j      ^hwloc@2.9.1%oneapi@2023.2.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   p4neb4n          ^libpciaccess@0.17%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   kktr6po              ^util-macros@1.19.3%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   om2ykff          ^libxml2@2.10.3%oneapi@2023.2.1~python build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   agjxtx5      ^jansson@2.14%oneapi@2023.2.1~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   bdi3o3i          ^cmake@3.26.3%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   vhkhu6i          ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   rk6c64a      ^libarchive@3.6.2%oneapi@2023.2.1+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu20.04-x86_64
 -   vquxf4d          ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   nskvm3s              ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn          ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   3omlhgs          ^lzo@2.10%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xopfex2          ^mbedtls@2.28.2%oneapi@2023.2.1+pic build_system=makefile build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
 -   l5aca6g          ^xz@5.4.1%oneapi@2023.2.1+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   rjfoczb          ^zstd@1.5.5%oneapi@2023.2.1+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   76xtygc      ^libzmq@4.3.4%oneapi@2023.2.1~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   rxlxaze          ^libbsd@0.11.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   hfduf6w              ^libmd@1.0.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   esx3wtr          ^libsodium@1.0.18%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   mwfafgh      ^lua@5.3.6%oneapi@2023.2.1~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu20.04-x86_64
 -   5udsvjx          ^curl@8.1.2%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   yxh4tjy              ^nghttp2@1.52.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   p4vso3z          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   rw3ai2z          ^unzip@6.0%gcc@11.4.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   sroemkk      ^lua-luaposix@36.1%oneapi@2023.2.1 build_system=lua arch=linux-ubuntu20.04-x86_64
 -   ppicsbe      ^lz4@1.9.4%oneapi@2023.2.1 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf      ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   2uey6zy      ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   rzpsflq      ^py-cffi@1.15.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   pnmat7v          ^libffi@3.4.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nx5akzh          ^py-pip@23.1.2%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   422jtnm          ^py-pycparser@2.21%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   h23yqbs          ^py-setuptools@68.0.0%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   rxm2cve          ^py-wheel@0.37.1%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   aobd72c      ^py-jsonschema@2.6.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
