==> Starting concretization pool with 16 processes
==> Environment concretized in 192.46 seconds.
==> Concretized adios@1.13.1
[+]  3q4pj2k  adios@1.13.1%gcc@11.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  aohzgyt                  ^py-jsonschema@4.4.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6cdzcph                      ^py-attrs@22.1.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  owyhnzn                      ^py-importlib-resources@5.9.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  canxxpx                      ^py-pyrsistent@0.18.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xvwdwnf                  ^py-requests@2.28.1%gcc@11.1.0~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  o37cwdj                      ^py-charset-normalizer@2.0.12%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  f23zhf5                      ^py-urllib3@1.26.12%gcc@11.1.0~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ljyqlhc              ^py-nbclassic@0.3.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  557l77p                  ^py-notebook@6.4.12%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  z5hi7ly              ^py-tornado@6.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  hamrsj3          ^py-pillow@9.2.0%gcc@11.1.0~freetype~imagequant+jpeg~jpeg2000~lcms~raqm~tiff~webp~xcb+zlib build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vqjij3t          ^py-setuptools@59.4.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  hfulzw6          ^py-wheel@0.37.1%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  2ilgy7i      ^sz@2.1.12.2%gcc@11.1.0+fortran+hdf5~ipo~netcdf~pastri~python+random_access+shared~stats~time_compression build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  nwwllvp          ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  omawjud      ^unifyfs@1.0%gcc@11.1.0+auto-mount~boostsys+fortran~pmi~pmix+spath build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36borpi          ^gotcha@1.0.4%gcc@11.1.0~ipo~test build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  duif6vi          ^mercury@2.1.0%gcc@11.1.0~bmi~boostsys+checksum~debug~ipo+mpi+ofi+shared+sm~ucx~udreg build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  6dd7it5          ^mochi-margo@0.9.6%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  f6b6was              ^argobots@1.1%gcc@11.1.0~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu20.04-x86_64
[+]  byc2vmw              ^json-c@0.16%gcc@11.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  lsoii44          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  xoktjwu              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  f3aqiej          ^spath@0.2.0%gcc@11.1.0~ipo~mpi+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  rhta4y7      ^veloc@1.5%gcc@11.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  6n3vaj5          ^axl@0.3.0%gcc@11.1.0+bbapi~bbapi_fallback~dw~ipo+shared async_api=daemon build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  vlxcqdh              ^kvtree@1.3.0%gcc@11.1.0~ipo+mpi+shared build_system=cmake build_type=RelWithDebInfo file_lock=FLOCK arch=linux-ubuntu20.04-x86_64
[+]  rdtwnxe          ^er@0.3.0%gcc@11.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  smhw2g2              ^rankstr@0.2.0%gcc@11.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  opconyr              ^redset@0.2.0%gcc@11.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  ly4ikht              ^shuffile@0.2.0%gcc@11.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  zzc3d7n          ^libpthread-stubs@0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  h7vjzfz      ^visit@3.2.2%gcc@11.1.0+adios2+conduit+gui+hdf5~ipo+mfem+mpi~osmesa+plugins+python+silo~vtkm build_system=cmake build_type=RelWithDebInfo patches=2c4c27f,70b2f94,9ae2769,f362758 arch=linux-ubuntu20.04-x86_64
[+]  n7ii5ep          ^libfms@0.2.0%gcc@11.1.0+conduit~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  zibs4he          ^mesa-glu@9.0.2%gcc@11.1.0 build_system=autotools gl=glx arch=linux-ubuntu20.04-x86_64
[+]  jtnyqpk          ^mfem@4.5.0%gcc@11.1.0~amgx+conduit~cuda~debug~examples+exceptions+fms~ginkgo~gnutls~gslib~hiop~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja~rocm+shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib build_system=generic timer=auto arch=linux-ubuntu20.04-x86_64
[+]  7qlhdwk              ^hypre@2.26.0%gcc@11.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~umpire~unified-memory build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hy6iokf          ^qt@5.14.2%gcc@11.1.0~dbus~debug~doc~examples~framework~gtk+gui+opengl~phonon+shared+sql+ssl+tools~webkit build_system=generic patches=2081e9c,51aeba5,75bcb42,7f34d48,8449b9f,84b0991,9378afd,ea411b9 arch=linux-ubuntu20.04-x86_64
[+]  axfha3x              ^assimp@5.2.4%gcc@11.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  rc6onci              ^fontconfig@2.13.94%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lowuhcr                  ^font-util@1.3.2%gcc@11.1.0 build_system=autotools fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-ubuntu20.04-x86_64
[+]  ogy5atx                      ^bdftopcf@1.0.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4s3axjz                          ^fontsproto@2.1.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rlkxcvw                          ^libxfont@1.5.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dbm2g3c                      ^mkfontdir@1.0.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qmygfct                      ^mkfontscale@1.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zskbrvj                          ^libfontenc@1.1.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xz4yjup                  ^gperf@3.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rdmo32d              ^glib@2.74.1%gcc@11.1.0~libmount build_system=generic tracing=none arch=linux-ubuntu20.04-x86_64
[+]  pznxzzh              ^harfbuzz@5.1.0%gcc@11.1.0~graphite2~strip build_system=meson buildtype=debugoptimized default_library=shared arch=linux-ubuntu20.04-x86_64
[+]  v3o7pbj                  ^cairo@1.16.0%gcc@11.1.0~X~fc+ft+gobject+pdf~png~svg build_system=autotools patches=7c4da77 arch=linux-ubuntu20.04-x86_64
[+]  5zais7o                      ^pixman@0.40.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zbpaofd                  ^gobject-introspection@1.72.0%gcc@11.1.0~strip build_system=meson buildtype=debugoptimized default_library=shared arch=linux-ubuntu20.04-x86_64
[+]  gpdfyir              ^icu4c@67.1%gcc@11.1.0 build_system=autotools cxxstd=11 arch=linux-ubuntu20.04-x86_64
[+]  ujxbpgm              ^libmng@2.0.3%gcc@11.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  hguovgd                  ^lcms@2.13.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a5qthnc              ^libxcb@1.14%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mr4k25y                  ^libxau@1.0.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  77f443p                  ^libxdmcp@1.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cpqjd3w                  ^xcb-proto@1.14.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  5enzxel              ^libxext@1.3.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  d4weiah              ^libxkbcommon@1.4.0%gcc@11.1.0~strip~wayland build_system=meson buildtype=debugoptimized default_library=shared arch=linux-ubuntu20.04-x86_64
[+]  mscczud                  ^xkbdata@1.0.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pkp2wc2                      ^xkbcomp@1.4.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ip4k4ak                          ^libxkbfile@1.0.9%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vxttppy              ^libxrender@0.9.10%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ksuv5s7                  ^renderproto@0.11.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  v4yzqra              ^pcre2@10.39%gcc@11.1.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  w635ns7              ^xcb-util-image@0.4.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6cv7wec                  ^xcb-util@0.4.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3jbbwlp              ^xcb-util-keysyms@0.4.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nz35uby              ^xcb-util-renderutil@0.3.9%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ow6fgo3              ^xcb-util-wm@0.4.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l6smm74          ^qwt@6.1.6%gcc@11.1.0~designer build_system=qmake patches=73df727 arch=linux-ubuntu20.04-x86_64
[+]  fcsr3kj          ^silo@4.10.2%gcc@11.1.0+fortran+fpzip+hdf5+hzip+mpi+pic+shared~silex build_system=autotools patches=3a1e831,7b5a1dc,eb2a3a0,fa050e0 arch=linux-ubuntu20.04-x86_64
[+]  yhrjao4              ^autoconf-archive@2022.02.11%gcc@11.1.0 build_system=autotools patches=139214f arch=linux-ubuntu20.04-x86_64
[+]  eryr4gw          ^vtk@8.1.2%gcc@11.1.0~ffmpeg~ipo+mpi+opengl2~osmesa+python+qt~xdmf build_system=cmake build_type=RelWithDebInfo patches=36b22cd,760fd6d,a4c63c6,b0c3cea arch=linux-ubuntu20.04-x86_64
[+]  ozcjxjc              ^gl2ps@1.4.2%gcc@11.1.0~doc~ipo+png+zlib build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  hais3u4              ^netcdf-cxx@4.2%gcc@11.1.0+netcdf4 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zjkgoh3      ^vtk-m@1.7.1%gcc@11.1.0~64bitids+ascent_types~cuda+doubleprecision+fpic~ipo~kokkos~logging+mpi+openmp+rendering~rocm+shared~tbb~testlib~virtuals build_system=cmake build_type=Release patches=7cc9541,9efa264 arch=linux-ubuntu20.04-x86_64
[+]  qcx24r4      ^zfp@0.5.5%gcc@11.1.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64

==> Concretized exaworks@0.1.0
[+]  nhzb7c7  exaworks@0.1.0%gcc@11.1.0 build_system=bundle arch=linux-ubuntu20.04-x86_64
[+]  7jl6smn      ^flux-core@0.44.0%gcc@11.1.0~cuda~docs build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  b4sazvo          ^czmq@4.1.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xag36w4              ^docbook-xml@4.5%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  yy7odiv              ^docbook-xsl@1.79.2%gcc@11.1.0 build_system=generic patches=a92c397 arch=linux-ubuntu20.04-x86_64
[+]  aytwylm          ^hwloc@2.8.0%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  smv6swy              ^libpciaccess@0.16%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5p6x5b                  ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  tvogsjg          ^jansson@2.14%gcc@11.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  rnwppxj              ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ogucklb          ^libarchive@3.5.2%gcc@11.1.0+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu20.04-x86_64
[+]  ek3xut7              ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  zxww5n4                  ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aitrpcu              ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  r4om432              ^lzo@2.10%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  7gsauz7              ^mbedtls@2.28.0%gcc@11.1.0+pic build_system=makefile build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
[+]  4glpvrf              ^xz@5.2.7%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  k5bajsu              ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  nwwllvp              ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  7zacon6          ^libzmq@4.3.4%gcc@11.1.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools patches=310b8aa arch=linux-ubuntu20.04-x86_64
[+]  a7ql2ix              ^libbsd@0.11.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cb26zci                  ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  2tpoavu              ^libsodium@1.0.18%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6jsknv5          ^lua@5.3.6%gcc@11.1.0~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu20.04-x86_64
[+]  fnusynh              ^curl@7.85.0%gcc@11.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  ch3r52h              ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dkpfbr2              ^unzip@6.0%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  k7esyma          ^lua-luaposix@35.0%gcc@11.1.0 build_system=lua arch=linux-ubuntu20.04-x86_64
[+]  sa527sv          ^lz4@1.9.4%gcc@11.1.0 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  uorrjkf          ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  heb52kw          ^py-cffi@1.15.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  sgzskrf              ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qpvbu53              ^py-pycparser@2.21%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  pitpxd7          ^py-jsonschema@4.4.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  y7rol6w              ^py-attrs@22.1.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  hkdps5g              ^py-importlib-metadata@4.12.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  an76cli                  ^py-zipp@3.8.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  onsvezg              ^py-importlib-resources@5.9.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wsogknl              ^py-pyrsistent@0.18.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  epkacce              ^py-setuptools-scm@6.3.2%gcc@11.1.0+toml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vm5ikgk                  ^py-tomli@2.0.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  zrgknab          ^py-pyyaml@6.0%gcc@11.1.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tambakm              ^libyaml@0.2.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rojv4tp              ^py-cython@3.0.0a9%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  b6f2ccq          ^python@3.7.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  whqio5r              ^expat@2.4.8%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ob3pxoq              ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rcxztc3              ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4udiv22                  ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  e26fcid                      ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  lsoii44              ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  xoktjwu                  ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ajmgzwj          ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hc52tym      ^flux-sched@0.25.0%gcc@11.1.0~cuda build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bcqmmdt          ^boost@1.80.0%gcc@11.1.0~atomic~chrono~clanglibcpp+container~context~contract~coroutine~date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  42xd5lw              ^mpich@4.0.2%gcc@11.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  bqre6so                  ^findutils@4.9.0%gcc@11.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  xxw6d3n                  ^libfabric@1.16.1%gcc@11.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  766vjtp                  ^yaksa@0.2%gcc@11.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kuor7e3          ^libedit@3.1-20210216%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nmtajks          ^libxml2@2.10.1%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5b6dq6          ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  blqqscp          ^yaml-cpp@0.6.3%gcc@11.1.0~ipo+pic+shared~tests build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  rsijhwc      ^py-parsl@1.1.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  56qy2sl          ^py-dill@0.3.5.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  szpbyoe          ^py-globus-sdk@3.10.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  s7fmctn              ^py-cryptography@38.0.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bh5bf6z                  ^git@2.38.1%gcc@11.1.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xogx5jo                      ^libidn2@2.3.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vfku3ky                          ^libunistring@0.9.10%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xurwj3n                      ^openssh@9.0p1%gcc@11.1.0+gssapi build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wuj7hs5                          ^krb5@1.19.3%gcc@11.1.0+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cylztaw                              ^bison@3.8.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  v4yzqra                      ^pcre2@10.39%gcc@11.1.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yaotlbp                  ^py-setuptools-rust@1.5.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dg5voda                      ^py-semantic-version@2.10.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  msjsamh                  ^rust@1.60.0%gcc@11.1.0+analysis+clippy~rls+rustfmt+src build_system=generic extra_targets=none arch=linux-ubuntu20.04-x86_64
[+]  b2kia66                      ^gmake@4.3%gcc@11.1.0~guile+nls build_system=autotools patches=599f134 arch=linux-ubuntu20.04-x86_64
[+]  awmm5vq                          ^texinfo@6.5%gcc@11.1.0 build_system=autotools patches=12f6edb,1732115 arch=linux-ubuntu20.04-x86_64
[+]  aosl6te                      ^libgit2@1.3.1%gcc@11.1.0~curl~ipo+mmap+ssh build_system=cmake build_type=RelWithDebInfo https=system arch=linux-ubuntu20.04-x86_64
[+]  q3b7mlm                      ^libssh2@1.10.0%gcc@11.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo crypto=openssl arch=linux-ubuntu20.04-x86_64
[+]  syembnl                      ^ninja@1.11.1%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cmhtvji              ^py-pyjwt@2.4.0%gcc@11.1.0+crypto build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  apyxknq          ^py-paramiko@2.7.1%gcc@11.1.0~invoke build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  izfiser              ^py-bcrypt@3.2.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tps4sue                  ^py-six@1.16.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3nvtmi6              ^py-pynacl@1.5.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wpfy7uv          ^py-pip@22.2.2%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  3423plv          ^py-psutil@5.9.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ry5eih2          ^py-pyzmq@24.0.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5akmqsi              ^py-gevent@21.12.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  47qngcv                  ^py-greenlet@1.1.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rqk2mv7                  ^py-zope-event@4.5.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qg457ma                  ^py-zope-interface@5.4.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  cc4lrx2          ^py-requests@2.28.1%gcc@11.1.0~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ojncbzz              ^py-certifi@2022.9.14%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
