==> Starting concretization pool with 48 processes
==> Environment concretized in 187.31 seconds
==> Concretized adios
 -   fk4frqy  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-ppc64le
 -   5kepdsm                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   yatisro                      ^diffutils@3.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   jwcaz6k                  ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   epkozyp                      ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
 -   pdjvrvl          ^parmetis@4.0.3%gcc@9.4.0~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-ppc64le
 -   n2qqjt4          ^superlu-dist@8.1.2%gcc@9.4.0~cuda~int64~ipo~openmp~rocm+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le

==> Concretized gasnet
 -   r2ixqqb  gasnet@2023.3.0%gcc@9.4.0~cuda~debug~rocm build_system=generic conduits=smp arch=linux-ubuntu20.04-ppc64le

==> Concretized ginkgo
 -   qnhnmvk  ginkgo@1.6.0%gcc@9.4.0~cuda~develtools~full_optimizations~hwloc~ipo+mpi~oneapi+openmp~rocm+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   lw67v3s      ^cmake@3.27.7%gcc@9.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
 -   vgw3hxh          ^curl@8.4.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-ppc64le
 -   a2ngsiq              ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   wbckpjz              ^nghttp2@1.57.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   uti5v3e              ^openssl@3.1.3%gcc@9.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
 -   ncuuy4m                  ^ca-certificates-mozilla@2023-05-30%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   5jxxzmb                  ^perl@5.38.0%gcc@9.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-ppc64le
 -   gjhieyi                      ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
 -   5kepdsm                      ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   yatisro                          ^diffutils@3.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   t65vmxd                              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   jwcaz6k                      ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   epkozyp                          ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
 -   25lotrv              ^pkgconf@1.9.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   pemqhgl          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   db3itrb          ^zlib-ng@2.1.4%gcc@9.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   2pqouzi      ^gmake@4.4.1%gcc@9.4.0~guile build_system=generic arch=linux-ubuntu20.04-ppc64le
[e]  ouckwl2      ^mpich@4.1.2%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-ppc64le

==> Concretized globalarrays
 -   vmnny2l  globalarrays@5.8.2%gcc@9.4.0~scalapack armci=mpi-ts build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   2pqouzi      ^gmake@4.4.1%gcc@9.4.0~guile build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   a2ngsiq      ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[e]  ouckwl2      ^mpich@4.1.2%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-ppc64le
 -   q37omdp      ^openblas@0.3.24%gcc@9.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-ppc64le
 -   5jxxzmb          ^perl@5.38.0%gcc@9.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-ppc64le
 -   gjhieyi              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
 -   5kepdsm              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   yatisro                  ^diffutils@3.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   t65vmxd                      ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   jwcaz6k              ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   epkozyp                  ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
 -   pemqhgl                      ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   25lotrv                          ^pkgconf@1.9.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   db3itrb              ^zlib-ng@2.1.4%gcc@9.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-ppc64le

==> Concretized gmp
 -   togkdiu  gmp@6.2.1%gcc@9.4.0+cxx build_system=autotools libs=shared,static patches=69ad2e2 arch=linux-ubuntu20.04-ppc64le
 -   zs2nmv2      ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
 -   5jxxzmb          ^perl@5.38.0%gcc@9.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-ppc64le
 -   gjhieyi              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
 -   5kepdsm              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   jwcaz6k              ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   epkozyp                  ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
 -   pemqhgl                      ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   25lotrv                          ^pkgconf@1.9.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   db3itrb              ^zlib-ng@2.1.4%gcc@9.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   hdyhr2s      ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   2pqouzi      ^gmake@4.4.1%gcc@9.4.0~guile build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   a2ngsiq      ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   gsornpk      ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   veukrou      ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
 -   yatisro          ^diffutils@3.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   t65vmxd              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   rykmo7n          ^libsigsegv@2.14%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le

==> Concretized gotcha
 -   lvpeg27  gotcha@1.0.4%gcc@9.4.0~ipo~test build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   lw67v3s      ^cmake@3.27.7%gcc@9.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
 -   vgw3hxh          ^curl@8.4.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-ppc64le
 -   a2ngsiq              ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   wbckpjz              ^nghttp2@1.57.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   uti5v3e              ^openssl@3.1.3%gcc@9.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
 -   ncuuy4m                  ^ca-certificates-mozilla@2023-05-30%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   5jxxzmb                  ^perl@5.38.0%gcc@9.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-ppc64le
 -   gjhieyi                      ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
 -   5kepdsm                      ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   yatisro                          ^diffutils@3.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   t65vmxd                              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   jwcaz6k                      ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   epkozyp                          ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
 -   25lotrv              ^pkgconf@1.9.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   pemqhgl          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   db3itrb          ^zlib-ng@2.1.4%gcc@9.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   2pqouzi      ^gmake@4.4.1%gcc@9.4.0~guile build_system=generic arch=linux-ubuntu20.04-ppc64le

==> Concretized gptune
 -   woqutsj  gptune@4.0.0%gcc@9.4.0~hypre~ipo~mpispawn~superlu build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   lw67v3s      ^cmake@3.27.7%gcc@9.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
 -   vgw3hxh          ^curl@8.4.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-ppc64le
 -   wbckpjz              ^nghttp2@1.57.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   pemqhgl          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   db3itrb          ^zlib-ng@2.1.4%gcc@9.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   2pqouzi      ^gmake@4.4.1%gcc@9.4.0~guile build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   pr54txm      ^jq@1.6%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   s5los6n          ^bison@3.8.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   yatisro              ^diffutils@3.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   veukrou              ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
 -   rykmo7n                  ^libsigsegv@2.14%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   a2ngsiq          ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   42arcw6          ^oniguruma@6.9.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[e]  ouckwl2      ^mpich@4.1.2%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-ppc64le
 -   mgsenm3      ^netlib-scalapack@2.2.0%gcc@9.4.0~ipo~pic+shared build_system=cmake build_type=Release generator=make patches=072b006,1c9ce5f,244a9aa arch=linux-ubuntu20.04-ppc64le
 -   q37omdp      ^openblas@0.3.24%gcc@9.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-ppc64le
 -   5jxxzmb          ^perl@5.38.0%gcc@9.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-ppc64le
 -   gjhieyi              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
 -   wzlif44      ^openturns@1.20%gcc@9.4.0~ipo~libxml2+python build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   dw4yka2          ^boost@1.83.0%gcc@9.4.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=a440f96 visibility=hidden arch=linux-ubuntu20.04-ppc64le
 -   cgr3rga          ^intel-tbb@2021.9.0%gcc@9.4.0~ipo+shared+tm build_system=cmake build_type=Release cxxstd=default generator=make patches=91755c6 arch=linux-ubuntu20.04-ppc64le
 -   xhwhybr              ^hwloc@2.9.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   lsfyq5m                  ^libpciaccess@0.17%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   ccvza73                      ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   2rqxakp          ^py-cloudpickle@2.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hkzbm46          ^py-urllib3@2.0.6%gcc@9.4.0~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   qljcvrm          ^swig@4.1.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   hdyhr2s              ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   zs2nmv2                  ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
 -   b3gbiuo              ^pcre2@10.42%gcc@9.4.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   grkqktx      ^py-filelock@3.12.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   vpzh3hp          ^py-hatch-vcs@0.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   nlauajv          ^py-hatchling@1.18.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ibusgay              ^py-editables@0.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   7xwnvce              ^py-pathspec@0.11.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   zcoelpd              ^py-pluggy@1.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   qz6aifx              ^py-trove-classifiers@2023.8.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   jpzncnl                  ^py-calver@2022.6.26%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   eti7nvb          ^py-pip@23.1.2%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   76ewkeq          ^py-wheel@0.41.2%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   oxee4ah      ^py-gpy@1.10.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   7oszmvh          ^py-cython@3.0.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   dqj4bjk          ^py-paramz@0.9.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   4a3dadn          ^py-scipy@1.11.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   svhr7wo              ^py-meson-python@0.13.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   7b3343n                  ^meson@1.2.2%gcc@9.4.0 build_system=python_pip patches=0f0b1bd,ae59765 arch=linux-ubuntu20.04-ppc64le
 -   bjj577n                  ^py-pyproject-metadata@0.7.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ytiop2d              ^py-pythran@0.12.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   vud3avq                  ^py-beniget@0.4.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   idwcoe2                  ^py-gast@0.5.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   yx7yuzi                  ^py-ply@3.11%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   fsnf5ej          ^py-six@1.16.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   7tsqybj      ^py-hpbandster@0.7.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ggamjcy          ^py-configspace@0.4.20%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   3v6zycf          ^py-netifaces@0.10.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   tyoj7ve          ^py-pyro4@4.81%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   2slimvc          ^py-serpent@1.40%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   xnlllvi      ^py-ipyparallel@8.4.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   vz3kh53          ^py-decorator@5.1.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   pt2rnwt          ^py-entrypoints@0.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   iagvaj2              ^py-flit-core@3.9.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   id5g54v          ^py-ipykernel@6.23.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   yqrvf3l              ^py-comm@0.1.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   qmcpday              ^py-debugpy@1.6.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   gwshbxf              ^py-jupyter-core@5.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   bpyxwmx                  ^py-platformdirs@3.10.0%gcc@9.4.0~wheel build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   7plmkb5              ^py-matplotlib-inline@0.1.6%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   5zojhzn              ^py-nest-asyncio@1.5.6%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ff6mz6s          ^py-ipython@8.14.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   y3v4cxt              ^py-backcall@0.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   lwwxuky              ^py-jedi@0.18.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   6hofp3v                  ^py-parso@0.8.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   o74bfif              ^py-pexpect@4.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ih2izxn                  ^py-ptyprocess@0.7.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hbpnufp              ^py-pickleshare@0.7.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   553cuz4              ^py-prompt-toolkit@3.0.38%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   wzwj6q6                  ^py-wcwidth@0.2.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   zi26sfe              ^py-pygments@2.16.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   co4i5mo              ^py-stack-data@0.6.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   htcceuv                  ^py-asttokens@2.4.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   blyyauq                  ^py-executing@1.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   43rhwur                  ^py-pure-eval@0.2.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   x3an4o2          ^py-jupyter-client@8.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   6ectrc5          ^py-jupyterlab@3.4.8%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   bak63qt              ^py-jinja2@3.1.2%gcc@9.4.0~i18n build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   cmoeejo                  ^py-markupsafe@2.1.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   knm33me              ^py-jupyter-packaging@0.12.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   pqjnknl                  ^py-deprecation@2.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   rk6r4ae                  ^py-tomlkit@0.12.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   6snaui5                      ^py-poetry-core@1.6.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   dgtljwe              ^py-jupyter-server@1.21.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   rmnz43d                  ^py-anyio@3.6.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   l57b5ps                      ^py-sniffio@1.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   pauybru                  ^py-argon2-cffi@21.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   t7othpx                      ^py-argon2-cffi-bindings@21.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   45waiha                  ^py-nbconvert@7.4.0%gcc@9.4.0+serve build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   arky22f                      ^py-beautifulsoup4@4.12.2%gcc@9.4.0~html5lib~lxml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   425i6vo                          ^py-soupsieve@2.4.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   mwrzmca                      ^py-bleach@6.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   pgjl2yq                          ^py-webencodings@0.5.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   vqbpces                      ^py-defusedxml@0.7.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   q7vuhtk                      ^py-jupyterlab-pygments@0.2.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ghp2c4b                      ^py-mistune@2.0.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   rppwzr2                      ^py-nbclient@0.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   urzpayl                      ^py-pandocfilters@1.5.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   oaqwcg3                      ^py-tinycss2@1.2.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   3amk74h                  ^py-nbformat@5.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hqqp2bi                      ^py-fastjsonschema@2.16.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   2pmmsxd                      ^py-hatch-nodejs-version@0.3.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   f6uwgyf                  ^py-pre-commit@3.3.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   gkcjuen                      ^py-cfgv@3.4.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   qxh7x4d                      ^py-identify@2.5.24%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ewr7imc                      ^py-nodeenv@1.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   dgrp2tn                      ^py-virtualenv@20.24.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   xjmhgdh                          ^py-distlib@0.3.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
