==> Starting concretization pool with 16 processes
==> Environment concretized in 180.98 seconds.
==> Concretized adios@1.13.1
[+]  mrfbivd  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl                      ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                          ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                          ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  27oog5x                  ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahut4om                  ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2                  ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3                      ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lxripzm                  ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz                  ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7                  ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  2etse3i      ^openblas@0.3.21%oneapi@2022.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  syolryk          ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  myxd47w              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod              ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized gmp@6.2.1
[+]  kksxdin  gmp@6.2.1%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  kdlkmby      ^autoconf@2.69%oneapi@2022.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  syolryk          ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  myxd47w              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod              ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lxripzm                  ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahut4om                      ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj                          ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw              ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  6ju5lwp      ^automake@1.16.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn      ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc      ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b          ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe              ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  bguaar5          ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized gotcha@1.0.4
[+]  z6m5b36  gotcha@1.0.4%oneapi@2022.1.0~ipo~test build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  ekgmdrq      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ahut4om          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj              ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2          ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  syolryk              ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  myxd47w                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b                      ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe                          ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod                  ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lxripzm                      ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw              ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized gptune@3.0.0
[+]  vlcdb6g  gptune@3.0.0%oneapi@2022.1.0~hypre~ipo+mpispawn~superlu build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  ekgmdrq      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ahut4om          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2          ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  hbokzqp      ^jq@1.6%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jztppo6          ^bison@3.8.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b              ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe                  ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc              ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bguaar5                  ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yv6w44m          ^oniguruma@6.9.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yh44zv6      ^netlib-scalapack@2.2.0%oneapi@2022.1.0~ipo~pic+shared build_system=cmake build_type=Release patches=072b006,1c9ce5f arch=linux-ubuntu20.04-x86_64
[+]  2etse3i      ^openblas@0.3.21%oneapi@2022.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  syolryk          ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  myxd47w              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod              ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  645qml5      ^openmpi@4.1.4%oneapi@2022.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath build_system=autotools fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
[+]  fn5q5ok          ^hwloc@2.8.0%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  nqabof5              ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs                  ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf              ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  obe5tdt          ^numactl@2.0.14%oneapi@2022.1.0 build_system=autotools patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  kdlkmby              ^autoconf@2.69%oneapi@2022.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  6ju5lwp              ^automake@1.16.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn              ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3zxcao5          ^openssh@9.0p1%oneapi@2022.1.0+gssapi build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xumx3b2              ^krb5@1.19.3%oneapi@2022.1.0+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aidukei              ^libedit@3.1-20210216%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj          ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bar5pf4          ^pmix@4.1.2%oneapi@2022.1.0~docs+pmi_backwards_compatibility~restful build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ocntujf              ^libevent@2.1.12%oneapi@2022.1.0+openssl build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw          ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  smpqfaa      ^openturns@1.18%oneapi@2022.1.0~ipo+python build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  bdhpgaa          ^boost@1.79.0%oneapi@2022.1.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  6ufn3py          ^intel-tbb@2021.7.0%oneapi@2022.1.0~ipo+shared+tm build_system=cmake build_type=RelWithDebInfo cxxstd=default arch=linux-ubuntu20.04-x86_64
[+]  6n7blc4          ^py-cloudpickle@2.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  podevm3          ^py-urllib3@1.26.12%oneapi@2022.1.0~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4          ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs              ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36wijeo                  ^libbsd@0.11.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pwfh6ob                      ^libmd@1.0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxkeehx              ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl                  ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                      ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                      ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  27oog5x              ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lxripzm              ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz              ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7              ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  po3trhm              ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  75k2jib          ^swig@4.0.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jtrnnsv              ^pcre@8.45%oneapi@2022.1.0~jit+multibyte+utf build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  trxqvch      ^py-cython@0.29.32%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  oj7phyy          ^py-pip@22.2.2%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  esgiwek          ^py-wheel@0.37.1%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  3b5audv      ^py-filelock@3.5.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  k2ctvjj          ^py-setuptools-scm@6.3.2%oneapi@2022.1.0+toml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ooz5hs3              ^py-tomli@2.0.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  lwx6bd6      ^py-gpy@1.9.9%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ueym7lp          ^py-paramz@0.9.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6k2lqt5          ^py-scipy@1.5.4%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tg64w2a          ^py-six@1.16.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tx6xeju      ^py-hpbandster@0.7.4%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  udi4glo          ^py-configspace@0.4.20%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  osmvv2h          ^py-netifaces@0.10.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5zwaps7          ^py-pyro4@4.81%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ftzr3sn          ^py-serpent@1.40%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  kgwlb5n      ^py-ipyparallel@6.3.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  piuo6tv          ^py-decorator@5.1.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5gk7oxt          ^py-ipykernel@6.16.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jht2ara              ^py-debugpy@1.6.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  yrrmvcc              ^py-hatchling@1.10.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qevp4eo                  ^py-editables@0.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  4sbjula                  ^py-pathspec@0.10.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xikpbs4                  ^py-pluggy@1.0.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  4xmozgj              ^py-matplotlib-inline@0.1.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  eckrjwq              ^py-nest-asyncio@1.5.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tfsbxb7              ^py-psutil@5.9.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  hwki3sc          ^py-ipython@7.31.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5xa7gfw              ^py-backcall@0.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ogg47tv              ^py-jedi@0.18.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5yqsa2d                  ^py-parso@0.8.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vcxepcm              ^py-pexpect@4.8.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ssdv6bf                  ^py-ptyprocess@0.7.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dz7juki              ^py-pickleshare@0.7.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  4mlsfne              ^py-prompt-toolkit@3.0.31%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6okd4pb                  ^py-wcwidth@0.2.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  w3jpmhy              ^py-pygments@2.13.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  c66fifo          ^py-ipython-genutils@0.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  l7r65az          ^py-jupyter-client@7.3.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ardfnqv              ^py-entrypoints@0.4%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  54vrxq4              ^py-jupyter-core@4.11.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  y4vg2x5          ^py-python-dateutil@2.8.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6qrx5zq          ^py-pyzmq@24.0.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  7fv3qjn              ^libzmq@4.3.4%oneapi@2022.1.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zk6v3kj                  ^libsodium@1.0.18%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  il3hrr5              ^py-gevent@1.5.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3lfq5fq                  ^py-cffi@1.15.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xdmkiyt                      ^py-pycparser@2.21%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3xvejfa          ^py-tornado@6.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  egoujxd          ^py-traitlets@5.3.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nh2e3o2      ^py-joblib@1.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rmdcqwr      ^py-lhsmdu@1.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rdxglin      ^py-matplotlib@3.5.3%oneapi@2022.1.0~animation~fonts~latex~movies backend=agg build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nxnsrwk          ^freetype@2.11.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wjj2ahd          ^libpng@1.6.37%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  uopffow          ^py-certifi@2022.9.14%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tizdypi          ^py-cycler@0.11.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  cl5vol3          ^py-fonttools@4.37.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6q23rnb          ^py-kiwisolver@1.3.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  h7eqdzv              ^py-cppy@1.1.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  lktirn4          ^py-packaging@21.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5zwuhwj          ^py-pillow@9.2.0%oneapi@2022.1.0~freetype~imagequant+jpeg~jpeg2000~lcms~raqm~tiff~webp~xcb+zlib build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  z5xnf2b              ^libjpeg-turbo@2.1.3%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qoykfq7                  ^nasm@2.15.05%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  c3dfuuz          ^py-pyparsing@3.0.9%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wyoompq              ^py-flit-core@3.7.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3utociw          ^py-setuptools-scm-git-archive@1.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5mmfmxk          ^qhull@2020.2%oneapi@2022.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  kur6hbo      ^py-mpi4py@3.1.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5anvn27      ^py-numpy@1.21.5%oneapi@2022.1.0+blas+lapack build_system=python_pip patches=802970a,873745d arch=linux-ubuntu20.04-x86_64
[+]  oyjpv6e      ^py-opentuner@0.8.7%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xyxfamf          ^py-fn-py@0.5.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  a65dxsi          ^py-future@0.18.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  umif2kv          ^py-sqlalchemy@1.4.20%oneapi@2022.1.0 backend=none build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bnpnl7w              ^py-greenlet@1.1.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ueuaunj              ^py-importlib-metadata@4.12.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ifqbjdc                  ^py-typing-extensions@4.3.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  fj4m4on                  ^py-zipp@3.8.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mv622zi      ^py-pandas@1.3.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  llak4nw          ^py-bottleneck@1.3.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  abr6tjq              ^py-versioneer@0.26%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  amdrln5          ^py-numexpr@2.8.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2w25luq          ^py-pytz@2022.2.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  53htzuv      ^py-pyaml@21.8.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nh4pdgt      ^py-pymoo@0.5.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6nsptje          ^py-autograd@1.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  yc3owzq      ^py-pyyaml@6.0%oneapi@2022.1.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mhkhhkj          ^libyaml@0.2.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aakqmh6      ^py-requests@2.28.1%oneapi@2022.1.0~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vzzodu7          ^py-charset-normalizer@2.0.12%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dxwk6pr          ^py-idna@3.4%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xrgqtfs      ^py-scikit-learn@1.0.2%oneapi@2022.1.0+openmp build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  lyly3ke          ^py-threadpoolctl@3.1.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qso5bji      ^py-scikit-optimize@master%oneapi@2022.1.0+gptune+plots build_system=python_pip patches=21f43c9 arch=linux-ubuntu20.04-x86_64
